# Ospedali Trasparenti — contratti pubblici di AZIENDA REGIONALE EMERGENZA SANITARIA - ARES 118 (ANAC)
# 654 contratti. Importi = valore messo a gara. Fonte: dati.anticorruzione.it
cig;data;oggetto;importo_euro;procedura;cpv;fornitore
B277E05EF5;2024-07-17;FORNITURA LAME VIDEO LARINGOSCOPIO;40000;AFFIDAMENTO DIRETTO;BISTURI E LAME;ALSE MEDICA
B41933B46B;2024-11-04;SERVIZI DI VERIFICA EX ART. 26 E DEL D. LGS. 50/2016 E S.M.I.;38150;AFFIDAMENTO DIRETTO;;CONTECO CHECK S.R.L.
9628874E2E;2023-01-24;AFFIDAMENTO POSTAZIONE GEMELLI A HEART LIFE;36956;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI AMBULANZA;
9628444B56;2023-01-24;AFFIDAMENTO POST GROTTAROSSA A HEART LIFE;36956;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI AMBULANZA;
9628429EF4;2023-01-24;AFFIDAMENTO POST AURELIA HEART LIFE;36956;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI AMBULANZA;
962854812C;2023-01-24;AFFIDAMENTO POSTAZIONE OTTAVIA A HEART LIFE;36956;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI AMBULANZA;
9628964875;2023-01-24;AFFIDAMENTO POST S. CARLO DI NANCY A HL;36956;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI AMBULANZA;
9628050634;2023-01-24;AFFIDAMENTO POST LA RUSTICA A S P DELLA CROCE;36798;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI AMBULANZA;
9628618AED;2023-01-24;AFFIDAMENTO POST S. BASILIO A S P DELLA CROCE;36798;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI AMBULANZA;
9628524D5A;2023-01-24;AFFIDAMENTO POST PISPOLE A S. P. DELLA CROCE;36798;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI AMBULANZA;
96283036FC;2023-01-24;AFFIDAMENTO POST BARBERINI S P DELLA CROCE;36798;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI AMBULANZA;
9628506E7F;2023-01-24;AFFIDAMENTO POST VILLA ADA A S. P. DELLA CROCE;36798;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI AMBULANZA;
96282814D5;2023-01-24;AFFIDAMENTO POST TREVISO S P DELLA CROCE;36798;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI AMBULANZA;
96284597B8;2023-01-24;AFFIDAMENTO POST PORTUENSE A CIS;36396;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI AMBULANZA;
9628487ED1;2023-01-24;AFFIDAMENTO POST CENTOCELLE CROCE BIANCA;36000;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI AMBULANZA;
A00964E9DD;2023-09-04;BARELLA A CUCCHIAIO;36000;PROCEDURA NEGOZIATA PER AFFIDAMENTI SOTTO SOGLIA;DISPOSITIVI E PRODOTTI MEDICI VARI;
A018E89284;2023-10-03;ADESIONE CONVENZIONE CONSIP TELEFONIA FISSA 5 - PROROGA TECNICA AL 31/12/2024;36000;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;RETE DI TELECOMUNICAZIONI;
B01C0C3618;2024-01-25;SERVIZIO DI PULIZIA E SANIFICAZIONE PER LE POSTAZIONI ARES 118 DI FONTE NUOVA E CASSIA;35000;AFFIDAMENTO DIRETTO;SERVIZI DI PULIZIA;S.A.V.E.T. SRL
9628473347;2023-01-24;AFFIDAMENTO POST PTV A CIS;34798;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI AMBULANZA;
B36977E28B;2024-10-25;SERVIZIO DI PULIZIAE SANIFICAZIONE DELLE POSTAZIONI ARES 118 MONTE ROCCHETTA E CESANO;33612;AFFIDAMENTO DIRETTO;SERVIZI DI PULIZIA;QUALITY SERVICE S.R.L.
B072641137;2024-02-19;ARREDI TISANERIA;33160;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;MOBILI;
A01434DCA6;2023-09-25;LOTTO 3 N.30 DAE;33000;PROCEDURA NEGOZIATA PER AFFIDAMENTI SOTTO SOGLIA;DEFIBRILLATORE CARDIACO;
A014312BF6;2023-09-25;LOTTO 1 N 30 DAE;33000;PROCEDURA NEGOZIATA PER AFFIDAMENTI SOTTO SOGLIA;DEFIBRILLATORE CARDIACO;
A01432AFC3;2023-09-25;LOTTO 2 N 30 DAE;33000;PROCEDURA NEGOZIATA PER AFFIDAMENTI SOTTO SOGLIA;DEFIBRILLATORE CARDIACO;
A0143C2D33;2023-09-25;LOTTO 6 N.30 DAE;33000;PROCEDURA NEGOZIATA PER AFFIDAMENTI SOTTO SOGLIA;DEFIBRILLATORE CARDIACO;
A014388D56;2023-09-25;LOTTO 5 N.30 DAE;33000;PROCEDURA NEGOZIATA PER AFFIDAMENTI SOTTO SOGLIA;DEFIBRILLATORE CARDIACO;
A014372B2F;2023-09-25;LOTTO 4 N.30 DAE;33000;PROCEDURA NEGOZIATA PER AFFIDAMENTI SOTTO SOGLIA;DEFIBRILLATORE CARDIACO;
B170078317;2024-04-30;ORGANIZZAZIONE CORSI PER FORMATORI IN GUIDA SICURA AMBULANZA;33000;AFFIDAMENTO DIRETTO;SERVIZI DI FORMAZIONE IN MATERIA DI SICUREZZA;ACI VALLELUNGA SPA
B13BEE9344;2024-04-15;SERVIZIO DI FORMAZIONE PER GUIDA SICURA;33000;AFFIDAMENTO DIRETTO;SERVIZI DI FORMAZIONE IN MATERIA DI SICUREZZA;ACI VALLELUNGA SPA
B0DFBED131;2024-03-19;SERVIZIO DI PULIZIA E SANIFICAZIONE PER LA POSTAZIONE ARES 118 DI MONTESILVANO;30600;AFFIDAMENTO DIRETTO;SERVIZI DI PULIZIA;DUSSMANN SERVICE S.R.L.
B07263FF8C;2024-02-19;ARREDI OPERATIVI;29202;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;MOBILI;
B13EB9F8CC;2024-04-16;PROGETTO DI ATTIVITÀ FINALIZZATE AL SUPPORTO ALLA GRADUAZIONE DELLE FUNZIONI DELLE AREE DELLA DIRIGENZA ED ALLA ATTUALIZZAZIONE DEL REGOLAMENTO PER L'ORARIO DI LAVORO DELLA DIRIGENZA SANITARIA DI ARES 118;29000;AFFIDAMENTO DIRETTO;SERVIZI DI CONSULENZA;HMS CONSULTING S.R.L.
B0D3068E12;2024-03-14;FORNITURA AGHI EZ-IO;28000;AFFIDAMENTO DIRETTO;MATERIALI MEDICI;TELEFLEX MEDICAL S.R.L.
B0D32673C6;2024-03-14;FORNITURA AGHI EZ-IO;28000;AFFIDAMENTO DIRETTO;MATERIALI MEDICI;IMPRESA INESISTENTE
9791602D93;2023-04-26;LOTTO 3 STIVALI NBCR;27000;PROCEDURA NEGOZIATA PER AFFIDAMENTI SOTTO SOGLIA;ATTREZZATURE DI PROTEZIONE CONTRO AGENTI NUCLEARI, BIOLOGICI, CHIMICI E RADIOLOGICI;
B2A3730134;2024-07-30;ADESIONE CONVENZIONE CONSIP TELEFONIA MOBILE 9;26912;AFFIDAMENTO DIRETTO;SERVIZI DI RETI TELEFONICHE COMMERCIALI RIPARTITE;VODAFONE ITALIA S.P.A.
B072640064;2024-02-19;SEDUTE;25870;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;MOBILI;
A03B2D9DD7;2023-12-27;ACQUISTO 45 PC PORTATILI IN ADESIONE AQ PC PORTATILI 2 LOTTO 1;25781;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;COMPUTER PORTATILI;
B4A10AD9DE;2024-12-05;POLIZZA INFORTUNI CUMULATIVA;25000;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI ASSICURATIVI;
B48E4E56B8;2024-12-03;VENTILATORE HAMILTON TI;24000;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;APPARECCHIATURE MEDICHE;
B29C5CCE86;2024-07-26;ADESIONE FARMACI XI TRANCHE - LOTTO 169 - METILPREDNISOLONE;23790;AFFIDAMENTO DIRETTO;PRODOTTI FARMACEUTICI;HIKMA ITALIA
A03C74AC40;2023-12-13;CARTA DIAGRAMMATA ECG;22000;PROCEDURA NEGOZIATA PER AFFIDAMENTI SOTTO SOGLIA;DISPOSITIVI E PRODOTTI MEDICI VARI;
B2514DC306;2024-07-23;RICHIESTA DI OFFERTA PER N. 2 TENDE PNEUMATICHE 7X5 PER LA REALIZZAZIONE DI UN PMA PER ARES 118;22000;AFFIDAMENTO DIRETTO;TENDE;PROTEC S.R.L.
B24780448B;2024-07-01;SERVIZIO DI LAVANOLO DELLE DIVISE DPI PER IL PERSONALE OPERANTE PER IL SERVIZIO DI ELISOCCORSO PER LE ESIGENZE DI ARES 118;22000;AFFIDAMENTO DIRETTO;SERVIZI DI LAVANDERIA E DI LAVAGGIO A SECCO;SO.GE.SI. S.P.A.
98211025C1;2023-05-12;PIANO ESTIVO 2023 LOTTO 11 TERMINILLO ASI H12;21818;PROCEDURA NEGOZIATA SENZA PREVIA INDIZIONE DI GARA (SETTORI SPECIALI);SERVIZI DI AMBULANZA;
A009653DFC;2023-09-04;ESTRICATORE;21000;PROCEDURA NEGOZIATA PER AFFIDAMENTI SOTTO SOGLIA;DISPOSITIVI E PRODOTTI MEDICI VARI;
9821056FC8;2023-05-12;PIANO ESTIVO 2023 LOTTO 8 ANZIO MARE ASI H12;20364;PROCEDURA NEGOZIATA SENZA PREVIA INDIZIONE DI GARA (SETTORI SPECIALI);SERVIZI DI AMBULANZA;
9820990953;2023-05-12;PIANO ESTIVO 2023 LOTTO 3 CERVETERI MARE ASI H12;20364;PROCEDURA NEGOZIATA SENZA PREVIA INDIZIONE DI GARA (SETTORI SPECIALI);SERVIZI DI AMBULANZA;
A03DA239F8;2023-12-12;CIS 1 H12;19985;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI AMBULANZA;
B1E1D228B8;2024-05-30;FORNITURA LAMPADE PER ELISUPERFICI;19800;AFFIDAMENTO DIRETTO;LAMPADINE;Operatore individuale (persona fisica)
A03DA2C168;2023-12-12;CISA 1 H12;18250;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI AMBULANZA;
9628267946;2023-01-24;AFFIDAMENTOI CAMPUS A RO MANUSERVIZI;18100;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SERVIZI DI AMBULANZA;
B00E8C68DD;2024-01-22;LANCETTE PUNGIDITO;18000;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SISTEMI DIAGNOSTICI;
B00FA42694;2024-01-22;LANCETTE PUNGIDITO;18000;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SISTEMI DIAGNOSTICI;
B48E4E45E5;2024-12-03;APPARECCHIO ELETTROMEDICALE PER IPOTERMIA TERAPEUTICA NEL TRAPORTO DI NEONATI IN AMBULANZA E/O AERE0;18000;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;APPARECCHIATURE MEDICHE;
9871198249;2023-06-08;LOTTO 6 - TELO PORTA FERITI;17500;PROCEDURA NEGOZIATA PER AFFIDAMENTI SOTTO SOGLIA;DISPOSITIVI E PRODOTTI MEDICI VARI;
A05CD88701;2024-02-20;ATTIVITÀ DI SOCCORSO A CHIAMATA CISA;17499;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;SERVIZI DI AMBULANZA;
B0104A158E;2024-01-22;PACH MONOUSO PER DEFIBRILLATORE LIFEPAK 15;15500;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;DISPOSITIVI E PRODOTTI MEDICI VARI;
A05870AAF8;2023-11-15;DIVISE DPI PER ELISOCCORSO;15019;AFFIDAMENTO DIRETTO;SERVIZI DI LAVANDERIA E DI LAVAGGIO A SECCO;
A0530A81EE;2023-06-23;SPOT CEMTRO ITALIA SOCCORSI DICEMBRE 2023;15000;AFFIDAMENTO DIRETTO;SERVIZI DI AMBULANZA;
B21E417E02;2024-06-27;MANUTENZIONE SU SERVER SYNETO;15000;AFFIDAMENTO DIRETTO;SERVIZI DI RIPARAZIONE E MANUTENZIONE;DIVISOZERO S.R.L.
A014E1B73B;2023-10-23;ADESIONE LOTTO 38 GARA AGHI E SIRINGHE DETERMINAZIONE REGIONE LAZIO G08179 DEL 13/26/2023;14690;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;SIRINGHE;
B0BFB59305;2024-03-12;KASKO DIPENDENTI IN MISSIONE;14400;PROCEDURA APERTA;SERVIZI DI ASSICURAZIONE CONTRO GLI INFORTUNI;
9871212DD3;2023-06-08;LOTTO 7 - TELO PORTA FERITI PER PAZIENTI BARIATRICI;14000;PROCEDURA NEGOZIATA PER AFFIDAMENTI SOTTO SOGLIA;DISPOSITIVI E PRODOTTI MEDICI VARI;
97009179F3;2023-03-20;ADESIONE GARA REGIONE LAZIO MEDICAZIONI GENERALI LOTTO 45;13789;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;MATERIALI MEDICI;
9757056154;2023-04-18;ADESIONE GARA REGIONE LAZIO PER FORNITURA CARTA LOTTO 1;13694;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;CARTA PER FOTOCOPIE;
B162BBC546;2024-04-24;FORNITURA SCHEDE SIM PER TABLET A BORDO ABULANZA - ARES 118;12972;AFFIDAMENTO DIRETTO;SCHEDE TELEFONICHE;FASTWEB SPA
97915892DC;2023-04-26;LOTTO 2 FILTRI NBCR PER PAPR;12000;PROCEDURA NEGOZIATA PER AFFIDAMENTI SOTTO SOGLIA;ATTREZZATURE DI PROTEZIONE CONTRO AGENTI NUCLEARI, BIOLOGICI, CHIMICI E RADIOLOGICI;
A03C735AEC;2023-12-13;PACH MONOUSO PER DEFIBRILLATORE LIFEPAK15 - RAINBEX 800;11550;PROCEDURA NEGOZIATA PER AFFIDAMENTI SOTTO SOGLIA;DISPOSITIVI E PRODOTTI MEDICI VARI;
A0530B4BD2;2023-06-23;SERVIZIO DI SOCCORSO SANITARIO SEA PRESTAZIONI A CHIAMATA;10000;AFFIDAMENTO DIRETTO;SERVIZI DI AMBULANZA;
B0104A2661;2024-01-22;CARTA PER MONITOR DEFIBRILLATORE;10000;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;DISPOSITIVI E PRODOTTI MEDICI VARI;
A04806908E;2023-12-11;NOLEGGIO PISTA PER CORSI DI GUIDA SICURA 2024;9350;AFFIDAMENTO DIRETTO;SERVIZI DI FORMAZIONE IN MATERIA DI SICUREZZA;
A0513F8577;2023-12-28;SERVIZIO DI PULIZIE E SANIFICAZIONE POSTAZIONE C.NE APPIA;8940;AFFIDAMENTO DIRETTO;SERVIZI DI PULIZIA;
B3F1A54ACD;2024-10-22;ORDINATIVO PER FARMACI 2024 3 TRANCHE_LOTTO 131_CHIESI ITALIA S.P.A;8729;AFFIDAMENTO DIRETTO;;CHIESI ITALIA S.P.A.
A05CD7CD18;2024-02-20;ATTIVITÀ DI SOCCORSO A CHIAMATA SAN PAOLO DELLA CROCE;8499;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;SERVIZI DI AMBULANZA;
A00965A3C6;2023-09-04;FERMACAPO;8400;PROCEDURA NEGOZIATA PER AFFIDAMENTI SOTTO SOGLIA;DISPOSITIVI E PRODOTTI MEDICI VARI;
B349E0F9B4;2024-10-14;FORNITURA PER PMA PSICOLOGIA;8199;AFFIDAMENTO DIRETTO;TELE CERATE, VELE PER BARCHE, TAVOLE A VELA O CARRI A VELA, TELONI, TENDE DA SOLE, TENDE E ARTICOLI PER CAMPEGGIO;DIGITAL GROUP S.R.L.
B29C3E3AFE;2024-07-26;ADESIONE FARMACI XI TRANCHE - LOTTO 111 - ESMOLOLO HIKMA 10 MG;8022;AFFIDAMENTO DIRETTO;PRODOTTI FARMACEUTICI;HIKMA ITALIA
98721503E6;2023-06-08;LOTTO 9 - SFIGMOMANOMETRI AD ANEROIDE;7500;PROCEDURA NEGOZIATA PER AFFIDAMENTI SOTTO SOGLIA;DISPOSITIVI E PRODOTTI MEDICI VARI;
99994764A3;2023-08-08;ADESIONE GARA REGIONALE AGHI E SIRINGHE LOTTO 39;7291;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;SIRINGHE;
B2E88B1B9B;2024-09-03;ORDINATIVO PER FARMACI 2023 11 TRANCHE_LOTTO 51, 84_S.A.L.F.DELIBERA 101 DEL 06.08.2024;6810;AFFIDAMENTO DIRETTO;;S.A.L.F. - S.P.A. LABORATORIO FARMACOLOGICO
B2FC20A0C8;2024-09-24;SERVIZI ALBERGHIERI PER ARES 118 NELL'AMBITO DEL PROGETTO ACCORCIAMO LED DISTANZE - VT;6136;AFFIDAMENTO DIRETTO;SERVIZI ALBERGHIERI;PARK HOTEL S.R.L.
B093BC783D;2024-02-28;FIRMA DIGITALE CON OTP;6090;AFFIDAMENTO DIRETTO;SERVIZI DI CERTIFICAZIONE DELLA FIRMA ELETTRONICA;ARUBA POSTA ELETTRONICA CERTIFICATA S.P.A. IN SIGLA  ARUBA PEC S.P.A.
B29BEBA8DF;2024-07-26;ADESIONE FARMACI XI TRANCHE - LOTTO 55 - FLUMAZENIL HIKMA;6075;AFFIDAMENTO DIRETTO;PRODOTTI FARMACEUTICI;HIKMA ITALIA
A00965C56C;2023-09-04;SISTEMA DI CINTURA A RAGNO;6000;PROCEDURA NEGOZIATA PER AFFIDAMENTI SOTTO SOGLIA;DISPOSITIVI E PRODOTTI MEDICI VARI;
B008F08A1E;2024-01-18;PACCHETTO SOFTWARE PER AVVOCATURA;6000;AFFIDAMENTO DIRETTO;PACCHETTI SOFTWARE E SISTEMI DI INFORMAZIONE;TEAMSYSTEM S.P.A.
B1DC509566;2024-05-29;FORNITURA DI SACCHE PER ASPIRATORE CHIRURGICO;6000;AFFIDAMENTO DIRETTO;DISPOSITIVI E PRODOTTI MEDICI VARI;IREDEEM S.P.A.
B09FC70538;2024-03-01;AFFIDAMENTO DIRETTO PER L'ACQUISTO DI N. 4 ACCESS POINT FORTINET PER LE ESIGENZE DI ARES 118;5750;AFFIDAMENTO DIRETTO;APPARECCHIATURE INFORMATICHE E FORNITURE;DUEZERONET S.R.L.
B1BA1220B7;2024-05-20;FORNITURA A ACCESS POINT;5750;AFFIDAMENTO DIRETTO;MODEM;DUEZERONET S.R.L.
B29BC9DA6C;2024-07-26;ADESIONE FARMACI XI TRANCHE - LOTTO 51 - NAXOLONE CLORIDRATO;5569;AFFIDAMENTO DIRETTO;PRODOTTI FARMACEUTICI;S.A.L.F. - S.P.A. LABORATORIO FARMACOLOGICO
B48E4E136C;2024-12-03;DISPOSITIVI PER SISTEMA DI MONITORAGGIO DIGITALE SEN TEC;5414;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;DISPOSITIVI E PRODOTTI MEDICI VARI;
B3F2DEB551;2024-10-23;ORDINATIVO PER FARMACI 2024 3 TRANCHE_LOTTO 151_L.MOLTENI & C. DEI F.LLI ALITTI SOC. DI ESERCIZIO S.P.A.;5361;AFFIDAMENTO DIRETTO;;L. MOLTENI & C. DEI FRATELLI ALITTI - SOCIETA' DI ESERCIZIO - S.P.A.
9872155805;2023-06-08;LOTTO 10 - TERMOMETRO A INFRAROSSI;5000;PROCEDURA NEGOZIATA PER AFFIDAMENTI SOTTO SOGLIA;DISPOSITIVI E PRODOTTI MEDICI VARI;
99995376F9;2023-08-08;ADESIONE GARA REGIONALE AGHI E SIRINGHE LOTTO 42;4914;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;AGHI PER USO MEDICO;
9871175F4A;2023-06-08;LOTTO 4 - TORNIQUET;4500;PROCEDURA NEGOZIATA PER AFFIDAMENTI SOTTO SOGLIA;DISPOSITIVI E PRODOTTI MEDICI VARI;
9990180D53;2023-08-02;GARA FARMACI REGIONE LAZIO 2023 PRIMA TRANCHE - LOTTO 74 LIDOCAINA;4140;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;MEDICINALI VARI;
B06822C995;2024-02-15;APPALTO SPECIFICO PER L'ACQUISIZIONE DI FARMACI OCCORRENTI ALLE AZIENDE SANITARIE DELLA REGIONE LAZIO - FARMACI 2023_TRANCHE 4 - LOTTO 179 MIDAZOLAM KALCEKS 5MG/ML 3ML;3713;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;EVER PHARMA ITALIA SOCIETA' A RESPONSABILITA' LIMITATA
959199088C;2023-01-10;LOTTO 4 SOLUZIONE GLUCOSATA 5% 250 ML - QUANTITA' 5.000;3500;PROCEDURA NEGOZIATA PER AFFIDAMENTI SOTTO SOGLIA;SOLUZIONI INFUSIONALI;
B48E4E3512;2024-12-03;APPARECCHIO PER FOTOTERAPIA PER TRASPORTO DI NEONATI IN AMBULANZA E/O AEREO;3500;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;APPARECCHIATURE MEDICHE;
B29C4E8263;2024-07-26;ADESIONE FARMACI XI TRANCHE - LOTTO 165 - BETAMETASONE;3045;AFFIDAMENTO DIRETTO;PRODOTTI FARMACEUTICI;LABORATORIO FARMACOLOGICO  MILANESE S.R.L.  IN BREVE L.F.M. S.R.L..
A05CD85488;2024-02-20;ATTIVITA DISOCCORSOA CHIAMATARO MANUSERVIZI;3000;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;SERVIZI DI AMBULANZA;
98721579AB;2023-06-08;LOTTO 11 - INTRODUTTORE BOUGIE TO GO;2700;PROCEDURA NEGOZIATA PER AFFIDAMENTI SOTTO SOGLIA;DISPOSITIVI E PRODOTTI MEDICI VARI;
9757101675;2023-04-18;ADESIONE GARA REGIONE LAZIO PER FORNITURA CARTA LOTTO 3;2677;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;CARTA PER FOTOCOPIE;
9791632657;2023-04-26;LOTTO 4 NASTRO PROTETTIVO;2500;PROCEDURA NEGOZIATA PER AFFIDAMENTI SOTTO SOGLIA;ATTREZZATURE DI PROTEZIONE CONTRO AGENTI NUCLEARI, BIOLOGICI, CHIMICI E RADIOLOGICI;
98700617FF;2023-06-08;LOTTO 1 - SACCA ISOLAMENTO ARTI;2500;PROCEDURA NEGOZIATA PER AFFIDAMENTI SOTTO SOGLIA;DISPOSITIVI E PRODOTTI MEDICI VARI;
B48E4DD020;2024-12-03;DISPOSITIVI PER INCUBATRICE MODELLO V-808;2360;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;DISPOSITIVI E PRODOTTI MEDICI VARI;
B3F2F7D110;2024-10-23;ORDINATIVO PER FARMACI 2024 3 TRANCHE_LOTTO 247_BIOINDUSTRIA L.I.M. SPA;2106;AFFIDAMENTO DIRETTO;;BIOINDUSTRIA LABORATORIO ITALIANO MEDICINALI S.P.A. (SIGLABILE BIOINDUSTRIA L.I.M. S.P.A.)
B3F2F09156;2024-10-23;ORDINATIVO PER FARMACI 2024 3 TRANCHE_LOTTO 124_NEOPHARMED GENTILI SPA;2003;AFFIDAMENTO DIRETTO;;NEOPHARMED GENTILI S.P.A.
9999446BDF;2023-08-08;ADESIONE GARA REGIONALE AGHI E SIRINGHE LOTTO 23;1896;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;AGHI PER USO MEDICO;
A014E38F27;2023-10-23;ADESIONE LOTTO 1 GARA AGHI E SIRINGHE DETERMINAZIONE REGIONE LAZIO G08996 DEL 28/06/2023;1896;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;AGHI PER USO MEDICO;
B0683D042F;2024-02-15;APPALTO SPECIFICO PER L'ACQUISIZIONE DI FARMACI OCCORRENTI ALLE AZIENDE SANITARIE DELLA REGIONE LAZIO - FARMACI 2023_TRANCHE 4 - LOTTO 198 PANTOPRAZOLO SUN PHARMA 1 FLAC. 40 MG;1836;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;SUN PHARMA ITALIA SRL
9871188A06;2023-06-08;LOTTO 5 - FORBICI BOTTONUTE TAGLIA BENDE;1800;PROCEDURA NEGOZIATA PER AFFIDAMENTI SOTTO SOGLIA;DISPOSITIVI E PRODOTTI MEDICI VARI;
B48E4DF1C6;2024-12-03;DISPOSITIVI PER ASPIRATORE BRONCHIALE MOD. LAERDAL LCSU 4;1800;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;DISPOSITIVI E PRODOTTI MEDICI VARI;
B2E8E39C20;2024-09-03;ORDINATIVO PER FARMACI 2023 11 TRANCHE_LOTTO 96_INCA-PHARMDELIBERA 101 DEL 06/08/2024;1701;AFFIDAMENTO DIRETTO;;INCA-PHARM S.R.L.
B29C7C81C1;2024-07-26;ADESIONE FARMACI XI TRANCHE - LOTTO 248 - SUGAMMADEX;1680;AFFIDAMENTO DIRETTO;PRODOTTI FARMACEUTICI;DR. REDDY'S S.R.L.
B3F2EB6CD4;2024-10-23;ORDINATIVO PER FARMACI 2024 3 TRANCHE_LOTTO 372_ELI LILLY ITALIA S.P.A.;1650;AFFIDAMENTO DIRETTO;;ELI LILLY ITALIA - S.P.A.
B48E4DBE75;2024-12-03;DISPOSITIVI PER INCUBATRICE MODELLO INCU ARCH;1634;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;DISPOSITIVI E PRODOTTI MEDICI VARI;
B48E4E243F;2024-12-03;DISPOSITIVO PER MODULO MULTIPARAMETRICO K1;1500;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;DISPOSITIVI E PRODOTTI MEDICI VARI;
B29C712B8D;2024-07-26;ADESIONE FARMACI XI TRANCHE - LOTTO 224 - PROPOFOL;1455;AFFIDAMENTO DIRETTO;PRODOTTI FARMACEUTICI;BAXTER S.P.A.
B29BF94CC4;2024-07-26;ADESIONE FARMACI XI TRANCHE - LOTTO 84 - NORADRENALINA TARTRATO;1241;AFFIDAMENTO DIRETTO;PRODOTTI FARMACEUTICI;S.A.L.F. - S.P.A. LABORATORIO FARMACOLOGICO
B06657DDF1;2024-02-15;APPALTO SPECIFICO PER L'ACQUISIZIONE DI FARMACI OCCORRENTI ALLE AZIENDE SANITARIE DELLA REGIONE LAZIO - FARMACI 2023_TRANCHE 4 - LOTTO 83 TORADOL 30 MG/ML;1080;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;INNOVA  PHARMA SPA
B4212C3267;2024-11-21;FORNIOTURA ASCRIPTIN 300MG;1054;AFFIDAMENTO DIRETTO;ACIDI SALICILICI;ACARPIA FARMACEUTICI S.R.L.
B29C0E63B4;2024-07-26;ADESIONE FARMACI XI TRANCHE - LOTTO 88 - EFEDRINA CLORIDRATO;950;AFFIDAMENTO DIRETTO;PRODOTTI FARMACEUTICI;S.A.L.F. - S.P.A. LABORATORIO FARMACOLOGICO
