# Ospedali Trasparenti — contratti pubblici di AZIENDA ULSS N.6 EUGANEA (ANAC)
# 2070 contratti. Importi = valore messo a gara. Fonte: dati.anticorruzione.it
cig;data;oggetto;importo_euro;procedura;cpv;fornitore
98132115E5;2023-05-09;"MISCELA PER NUTRIZIONE ENTERALE SEMIELEMENTARE, NORMOCALORICA (1 KCAL/ML), NORMOPROTEICA (4-6G/100ML) CON 100% SIEROPROTEINE PARZIALMENTE IDROLIZZATE, ADDIZIONATA IN OMEGA 3, SENZA FIBRA. CARATTERISTICHE NUTRIZIONALI (OGNI 100 ML): GLUCIDI 7-21 G; LIPIDI 1-4 G (ALMENO 60% MCT); LATTOSIO <0.5G; OSMOL";8640;PROCEDURA NEGOZIATA PER AFFIDAMENTI SOTTO SOGLIA;ALIMENTI ENTERALI;
A04523C58D;2024-01-26;FILI SUTURA GR - LOTTO 28 - B. BRAUN;8640;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;SUTURE CHIRURGICHE;B. BRAUN MILANO SPA
B2566DDEFB;2024-07-05;CANNULA STERILE PER ASPIRAZIONE CHIRURGICA TIPO YANKAUER;8640;PROCEDURA NEGOZIATA CON PREVIA INDIZIONE DI GARA (SETTORI SPECIALI);RECIPIENTI E SACCHE DI RACCOLTA, MATERIALE DI DRENAGGIO;PROMED S.R.L.
A05FA1C07E;2024-06-17;PNRR MISSIONE 6.C1- ADESIONE ACCORDO QUADRO GARA 3 SERVIZI INGEGNERIA E ARCHITTETURA - SERVIZI DI COLLAUDO PER CASA DELLA COMUNITÀ DI CONSELVE;8629;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;SERVIZI DI COLLAUDO E VERIFICA DI EDIFICI;TRENDENERGY SOCIETA' TRA PROFESSIONISTI S.R.L.
B4104E5ED1;2024-10-30;INCARICO LEGALE PER RICORSO IN C. APPELLO VENEZIA PER IMPUGNAZIONE SENTENZA N. 716/2024 DEL TRIB. PD RG 881/2022.;8563;PROCEDURA DI GARA;SERVIZI DI RAPPRESENTANZA LEGALE;
A064BCEB42;2024-11-21;GARA REGIONALE MEDICAZIONI SPECIALI - SMITH & NEPHEW SRL LOTTO N. 54;8550;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;MATERIALI MEDICI;
974653571E;2023-03-29;ARREDI UFFICIO SISP - PNC;8500;AFFIDAMENTO DIRETTO;MOBILI PER UFFICI;
9850102151;2023-06-08;COMPONENTI HARDWARE COT AZIENDALI PNRR - SEDE CITTADELLA;8452;AFFIDAMENTO DIRETTO;APPARECCHIATURE INFORMATICHE;
B2433B7776;2024-06-28;SUPPORTO TECNICO PER L'UTILIZZO DI APPARECCHIATURA EEG PRESSO L'AMBULATORIO DI NEUROFISIOLOGIA DEL COMPLESSO SOCIO SANITARIO AI COLLI;8450;AFFIDAMENTO DIRETTO;VARI SERVIZI SANITARI;Operatore individuale (persona fisica)
9937775F59;2023-06-30;LOTTO 10 - BENDA ANELASTICA;8444;PROCEDURA NEGOZIATA PER AFFIDAMENTI SOTTO SOGLIA;MATERIALE ORTOPEDICO;MOVE & FIND - SOLUTIONS S.R.L. SIGLABILE MOVE & FIND S.R.L.
B49F461FEC;2024-12-04;INCARICO LEGALE NEL PROCEDIMENTO AVANTI AL TRIB. AGRIGENTO RG 1810/2023;8434;PROCEDURA DI GARA;SERVIZI DI RAPPRESENTANZA LEGALE;
B4E9B75893;2024-12-19;FORNITURA N. 6 DISPOSITIVI REFRIGERATORI PER IL CUOIO CAPELLUTO PAXMAN COOLING CAPS PER L'UOC DI ONCOLOGIA P.O. CITTADELLA;8400;AFFIDAMENTO DIRETTO;APPARECCHIATURE MEDICHE;PROMED S.R.L.
9850056B58;2023-06-08;COMPONENTI HARDWARE COT AZIENDALI PNRR - SEDE PADOVA, VIA PIOVESE;8331;AFFIDAMENTO DIRETTO;APPARECCHIATURE INFORMATICHE;
B136C75863;2024-09-10;FORNITURA STRUMENTARIO PER L'UROLOGIA DI PIOVE DI SACCO;8305;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;OLYMPUS ITALIA S.R.L.
9589429725;2023-01-10;INDAGINI ARCHEOLOGICHE E SORVEGLIANZA ARCHEOLOGICA CONTINUATIVA IN FASE DI SCAVO, PER OSPEDALE DI COMUNITÀ DI CONSELVE;8300;AFFIDAMENTO DIRETTO;SERVIZI ARCHEOLOGICI;PRASSI E TEORIA NELLA RICERCA ARCHEOLOGICA - SOCIETA' COOPERATIVA IN SIGLA P.E.T.R.A. SOC. COOP.
B08D2DC37F;2024-02-26;LAVORI DI MANUTENZIONE DELLA RAMPA DISABILI PER L’ACCESSO ALLA CARDIOLOGIA RIABILITATIVA PAD2C DEL CSS AI COLLI.;8300;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;SER.BER. S.R.L.
B4DE3A58BC;2024-12-17;FARMACO MEMANTINA CLORIDRATO - COMPRESSE RIVESTITE DIVISIBILI/COMPRESSE RIVESTITE;8286;AFFIDAMENTO DIRETTO;MEDICINALI VARI;Operatore individuale (persona fisica)
96650267C3;2023-02-20;PIASTRE PAZIENTE BIPARTIRE PER ADULTI SENZA CAVO;8281;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;APPARECCHI E STRUMENTI PER SALA OPERATORIA;FIAB S.P.A.
B224B92316;2024-06-19;SERVIZIO DI MISURAZIONE DEL RUMORE RESIDUO E RUMORE AMBIENTALE PRESSO L'EX PRESIDIO OSPEDALIERO DI MONSELICE SITO IN VIA MARCONI 19 IN MONSELICE (PD);8260;AFFIDAMENTO DIRETTO;SERVIZI CONNESSI ALL'INQUINAMENTO ACUSTICO;Operatore individuale (persona fisica)
B49F84BACE;2024-12-04;INCARICO LEGALE C. CASSAZIONE RG 12678/2021;8252;PROCEDURA DI GARA;SERVIZI DI RAPPRESENTANZA LEGALE;
A045F6C783;2024-01-26;GR AGHI SPECIALI MEDICAL LUME SRL - LOTTO N. 15;8250;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;MATERIALI MEDICI;
9850094AB4;2023-06-08;COMPONENTI HARDWARE COT AZIENDALI PNRR - SEDE PIOVE DI SACCO;8210;AFFIDAMENTO DIRETTO;APPARECCHIATURE INFORMATICHE;
9850079E52;2023-06-08;COMPONENTI HARDWARE COT AZIENDALI PNRR - SEDE SELVAZZANO;8210;AFFIDAMENTO DIRETTO;APPARECCHIATURE INFORMATICHE;
98501210FF;2023-06-08;COMPONENTI HARDWARE COT AZIENDALI PNRR - SEDE CAMPOSAMPIERO;8210;AFFIDAMENTO DIRETTO;APPARECCHIATURE INFORMATICHE;
9850138F02;2023-06-08;COMPONENTI HARDWARE COT AZIENDALI PNRR - SEDE ESTE;8210;AFFIDAMENTO DIRETTO;APPARECCHIATURE INFORMATICHE;
A045F5A8A8;2024-01-26;GR AGHI SPECIALI BIOPSYBELL SRL - LOTTO N. 7;8151;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;MATERIALI MEDICI;
B0B1E5C580;2024-03-06;FORNITURA DI N. 4 FASCIATOI MODELLO CARRELLO UNIKO TROLLEY UNICO E N. 4 POLTRONE PER ALLATTAMENTO MODELLO DESIDIA PER I P.O. DELL'ULSS N. 6 EUGANEA;8149;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;MALVESTIO SOCIETA' PER AZIONI (ABBREVIATA IN MALVESTIO S.P.A.)
B20813D8D3;2024-06-10;PANNO IN POLIESTERE PER SBRIGLIAMENTO MECCANICO DI FERITE;8142;AFFIDAMENTO DIRETTO;MATERIALI MEDICI;LOHMANN & RAUSCHER S.R.L.
A0609803E1;2024-08-07;PNRR MISSIONE 6.C1- ADESIONE ACCORDO QUADRO GARA 3 SERVIZI INGEGNERIA E ARCHITETTURA - SERVIZI DI COLLAUDO PER CASA DELLA COMUNITÀ DI MONTAGNANA;8108;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;SERVIZI DI COLLAUDO E VERIFICA DI EDIFICI;Operatore individuale (persona fisica)
B2287694B9;2024-06-20;PNRR M1C1_1.4.4 - ESTENSIONE DELL'UTILIZZO DELLE PIATTAFORME NAZIONALI DI IDENTITÀ DIGITALE - SPID CIE - FORNITURA IN ACQUISTO DEL MODULO DI INTERCONNESSIONE WEBQUALITY CON MYID DELLA REGIONE VENETO.;8100;AFFIDAMENTO DIRETTO;SERVIZI DI FORNITURA DI SOFTWARE;VAR ONE NORD EST S.R.L.
A04D717850;2023-10-11;AFFIDAMENTO DELLA DIREZIONE LAVORI E DEL COORDINAMENTO PER LA SICUREZZA IN FASE DI ESECUZIONE DELLE OPERE PROPEDEUTICHE ALL'INSTALLAZIONE DEL DIGITALE DIRETTO N. 1 PRESSO LA UOC RADIOLOGIA DEL P.O. DI CAMPOSAMPIERO TRAMITE ADESIONE A SPECIFICO ACCORDO QUADRO SOTTOSCRITTO DA AZIENDA ZERO PER LE ULSS ;8096;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;SERVIZI ARCHITETTONICI, DI INGEGNERIA E PIANIFICAZIONE;Operatore individuale (persona fisica)
A05EE2D76B;2024-07-10;PNRR MISSIONE 6.C2 - ADESIONE ACCORDO QUADRO GARA 3 SERVIZI INGEGNERIA E ARCHITTETURA - SERVIZI ASSISTENZA DL E CSE PER LAVORI PROPEDEUTICI ALL'INSTALLAZIONE DD2 PIOVE DI SACCO;8037;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;SERVIZI ARCHITETTONICI, DI INGEGNERIA E PIANIFICAZIONE;Operatore individuale (persona fisica)
B2A3091A6F;2024-07-30;FARMACO ESCLUSIVO SYNJARDY;8021;AFFIDAMENTO DIRETTO;MEDICINALI ANTIDIABETICI;BOEHRINGER INGELHEIM ITALIA - S.P.A.
B440232AA5;2024-11-13;INCARICO LEGALE IN UN RICORSO AVANTI AL TRIB. PD RG 881/2022.;8012;PROCEDURA DI GARA;SERVIZI DI RAPPRESENTANZA LEGALE;
B0B05137CF;2024-05-24;LAVORI DI INSTALLAZIONE DI PIANI DI CALPESTIO IN GRIGLIATO PER LA REALIZZAZIONE CAVEDIO POSTA PNEUMATICA A SERVIZIO DEL NUOVO REPARTO TERAPIE INTENSIVE, DEL LABORATORIO ANALISI E DEL PRONTO SOCCORSO DEL P.O. DI PIOVE DI SACCO.;8000;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;LASA F.LLI NATA S.R.L.
B3FF3B3C28;2024-10-25;INCARICO LEGALE NEL PROCEDIMENTO AVANTI IL TAR VE RG 1201/2024.;7931;PROCEDURA DI GARA;SERVIZI DI RAPPRESENTANZA LEGALE;
B2B967A5C8;2024-08-07;LAVORI DI TINTEGGIATURA E RIPARAZIONE DEI SERVIZI IGIENICI E LOCALI ATTIGUI PRESSO IL CSM DI VIA SANT'EUFEMIA A PADOVA;7920;AFFIDAMENTO DIRETTO;LAVORI DI TINTEGGIATURA;LIMES SRL
9745774320;2023-03-29;NOTEBOOK CONVERTIBILE IN TABLET;7850;AFFIDAMENTO DIRETTO;APPARECCHIATURE INFORMATICHE;
A0451513A0;2024-01-26;FILI SUTURA GR - LOTTO 22 - B. BRAUN;7817;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;SUTURE CHIRURGICHE;B. BRAUN MILANO SPA
B2FF3855EA;2024-09-25;SERVIZIO DI COMUNICAZIONE E DIVULGAZIONE A SOSTEGNO DELLE AZIONI REGIONALI DEL PIANO REGIONALE PREVENZIONE ATTINENTI AL PROGRAMMA PL12 SISTEMA INTEGRATO PER LA SALUTE DELLA FAMIGLIA NEI PRIMI 1000 GIORNI DI VITA;7800;AFFIDAMENTO DIRETTO;SERVIZI DI STAMPA E AFFINI;DBFMEDIA SOCIETA' A RESPONSABILITA' LIMITATA SEMPLIFICATA
A051F73ECB;2023-11-15;AFFIDAMENTO DELLA DIREZIONE LAVORI E COORDINAMENTO PER LA SICUREZZA IN ESECUZIONE DELLE OPERE PROPEDEUTICHE ALL'INSTALLAZIONE DI UN TOMOGRAFO COMPUTERIZZATO (TAC) PRESSO LA UOC RADIOLOGIA DEL P.O. DI CAMPOSAMPIERO TRAMITE ADESIONE A SPECIFICO ACCORDO QUADRO SOTTOSCRITTO DA AZIENDA ZERO PER LE ULSS D;7723;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;SERVIZI ARCHITETTONICI, DI INGEGNERIA E PIANIFICAZIONE;Operatore individuale (persona fisica)
B2E090E759;2024-08-30;FORNITURA DI SISTEMI PER INCHIODAMENTO CALCANAIL;7698;AFFIDAMENTO DIRETTO;IMPIANTI ORTOPEDICI;INTRAUMA S.P.A.
B4FF36F457;2024-12-27;MANUTENZIONE STRAORDINARIA D'INSTALAZZIONE DELLE NUOVE PRESE INTERBLOCCATE PRESSO IL CENTRO TRASFUSIONALE DEL PRESIDIO OSPEDALIERO DI CAMPOSAMPIERO UTILE AL TRASFERIMENTO DELLE APPARECCHIATURE DEL PUL DAL P.O. DI PIOVE DI SACCO AL P.O. DI CAMPOSAMPIERO;7685;AFFIDAMENTO DIRETTO;SERVIZI DI RIPARAZIONE E MANUTENZIONE DI SEGRETERIE TELEFONICHE;VECCHIATO IMPIANTI S.R.L.
B09258D0B6;2024-02-27;AFFIDAMENTO VIAGGIO PER PROGETTO DI STUDIO ROTULA DI WEBER;7650;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;L.C. CONGRESSI S.R.L.
B3FC68A7B9;2024-10-24;FARMACO ESCLUSIVO NILEMDO;7632;AFFIDAMENTO DIRETTO;MEDICINALI VARI;Operatore individuale (persona fisica)
B500A046F8;2024-12-24;LICENZE COMMERCIALE (STAND ALONE PC);7600;PROCEDURA DI GARA;PACCHETTI SOFTWARE PER LA GESTIONE DI LICENZE;
B2BE1DA957;2024-08-09;SERVIZIO DI NOLEGGIO CHILLER PER RAFFRESCAMENTO ESTIVO PRESSO IL DISTRETTO SANITARIO DI SAN MARTINO DI LUPARI.;7561;AFFIDAMENTO DIRETTO;SCAMBIATORI DI CALORE, APPARECCHIATURE REFRIGERANTI, CONDIZIONATORI E DISPOSITIVI DI FILTRAGGIO;SIRAM  S.P.A.
A058E387BD;2024-05-23;GR AUSILI DEL NUOVO NOMENCLATORE TARIFFARIO - TERZA TRANCHE (SLA) - PARTE SECONDA DIDACARE S.R.L. LOTTO N. 1;7560;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;DISPOSITIVI E PRODOTTI MEDICI VARI;
B1F7F80795;2024-06-05;AFFIDAMENTO DIRETTO DELLA DIREZIONE LAVORI ED IL COORDINAMENTO DELLA SICUREZZA IN FASE DI PROGETTAZIONE ED ESECUZIONE PER I LAVORI PROPEDEUTICI ALL'INSTALLAZIONE DEL DIGITALE DIRETTO PRESSO LA UOC DI RADIOLOGIA DEL P.O. DI SCHIAVONIA;7519;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;Operatore individuale (persona fisica)
B2566EFDD6;2024-07-05;SET STERILE PER PNEUMOTORACE;7500;PROCEDURA NEGOZIATA CON PREVIA INDIZIONE DI GARA (SETTORI SPECIALI);RECIPIENTI E SACCHE DI RACCOLTA, MATERIALE DI DRENAGGIO;
B2B8DE1D73;2024-08-07;SERVIZIO DI DEFINIZIONE DELLE SPECIFICHE TECNICHE RELATIVE ALLA NUOVA GARAAVENTE AD OGGETTO IL SERVIZIO DI MANUTENZIONE DELLE AREE VERDI DELL'ULSS 6 EUGANEA;7500;AFFIDAMENTO DIRETTO;SERVIZI AMMINISTRATIVI IN CAMPO SANITARIO;Operatore individuale (persona fisica)
A0646C1041;2024-11-13;GARA REGIONALE DISPOSITIVI PER PROCREAZIONE MEDICALMENTE ASSISTITA (PMA) -ORIGIO ITALIA SRL - LOTTO N. 8;7428;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;DISPOSITIVI E PRODOTTI MEDICI VARI;
B34BD71F90;2024-10-04;TUBI DI ASPIRAZIONE A BOLLE NON STERILI PER CONNESSIONI UNIVERSALI;7426;PROCEDURA NEGOZIATA CON PREVIA INDIZIONE DI GARA (SETTORI SPECIALI);RECIPIENTI E SACCHE DI RACCOLTA, MATERIALE DI DRENAGGIO;DEAS   S.R.L.
B4FD73AD5F;2024-12-27;FORNITURA DI UN LACCIO EMOSTATICO TOURNIQUET;7390;AFFIDAMENTO DIRETTO;MATERIALI MEDICI;ZIMMER BIOMET ITALIA S.R.L.
B46D74FC8A;2024-11-26;FORNITURA IN ACQUISTO DI SEDUTE DIVERSE SECONDO IL FABBISOGNO DELLE VARIE STRUTTURE DELL'AZIENDA ULSS 6 EUGANEA. LOTTO 7;7361;AFFIDAMENTO DIRETTO;ARREDO PER SALE D'ATTESA E DI RICEVIMENTO;GIVAS S.R.L.
A05EBDEFB3;2024-07-11;GR DISPOSITIVI MEDICI PER UROLOGIA ENDOSCOPICA INTERVENTISTICA E SPECIALISTICA - CARLO BIANCHI SRL - LOTTO N. 16;7344;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;DISPOSITIVI E PRODOTTI MEDICI VARI;CARLO BIANCHI S.R.L.
B132EFCDCC;2024-04-11;MANUTENZIONE GZOOM;7325;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;MAPS S.P.A.
B5033138EB;2024-12-30;AFFIDAMENTO DIRETTO DELL'INTERVENTO DI INSERIMENTO IN SUPERVISIONE DEL SISTEMA RILEVAZIONE INCENDI DEI PADIGLIONI N. 1, 2 E 7 DEL COMPLESSO SOCIO SANITARIO AI COLLI.;7303;AFFIDAMENTO DIRETTO;SERVIZI DI RIPARAZIONE E MANUTENZIONE DI IMPIANTI ANTINCENDIO;VIS S.R.L.
A064BD9458;2024-11-21;GARA REGIONALE MEDICAZIONI SPECIALI - CONVATEC ITALIA SRL LOTTO N. 57;7290;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;MATERIALI MEDICI;
B2A0C80720;2024-07-30;FIBROSCOPIO PEDIATRICO OLYMPUS;7209;AFFIDAMENTO DIRETTO;APPARECCHIATURE MEDICHE;OLYMPUS ITALIA S.R.L.
B4D1A5AC01;2024-12-16;SERVIZIO DI RINNOVO PERIODICO DI CONFORMITÀ ANTINCENDIO E ASSEVERAZIONE A FIRMA DI PROFESSIONISTA ABILITATO ATTESTANTE LA FUNZIONALITÀ E L'EFFICIENZA DEGLI IMPIANTI DI PROTEZIONE ATTIVA ANTINCENDIO DELLA NUOVA PIASTRA EMERGENZE DEL P.O. DI CITTADELLA;7206;AFFIDAMENTO DIRETTO;SERVIZI DI CONSULENZA IN INGEGNERIA CIVILE;MANENS SOCIETA' PER AZIONI
A059883636;2024-07-02;GR ANESTESIA, RIANIMAZIONE E APPARATO RESPIRATORIO - I TRANCHE - PARTE II INTERSURGICAL SPA LOTTO 18;7200;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;STRUMENTI PER ANESTESIA E RIANIMAZIONE;INTERSURGICAL S.P.A.
A05F6A97CF;2024-10-01;GARA REGIONALE MATERIALE PER CHIRURGIA MININVASIVA - APPLIED - LOTTO N. 26;7200;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;APPARECCHI E STRUMENTI PER SALA OPERATORIA;APPLIED MEDICAL DISTRIBUTION EUROPE B.V.
B4D7E1CEA0;2024-12-17;FORNITURA IN ACQUISTO DI NR. 2 SGABELLI CHIRRUGICI DA DESTINARA ALLA UOC OCULISTICA DEL PO DI CAMPOSAMPIERO;7194;AFFIDAMENTO DIRETTO;MOBILI PER SALE OPERATORIE, TAVOLI ESCLUSI;BRUMABA ITALIA S.R.L.
A0645F9B32;2024-11-11;PNRR MISSIONE 6.C1- ADESIONE ACCORDO QUADRO GARA 3 SERVIZI INGEGNERIA E ARCHITETTURA - SERVIZI DI COLLAUDO PER CASA DELLA COMUNITÀ DI PONTELONGO;7149;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;SERVIZI DI COLLAUDO E VERIFICA DI EDIFICI;Operatore individuale (persona fisica)
