# Ospedali Trasparenti — contratti pubblici di AZIENDA SANITARIA LOCALE CN2 (ANAC)
# 3104 contratti. Importi = valore messo a gara. Fonte: dati.anticorruzione.it
cig;data;oggetto;importo_euro;procedura;cpv;fornitore
B22C92EB0C;2024-06-20;ADESIONE SCR(GARA 131-2023) FARMACI ED EMODERIVATI 2024/2026;102996;AFFIDAMENTO DIRETTO;MEDICINALI VARI;TAKEDA ITALIA S.P.A.
A0567C19BC;2024-04-15;ADESIONE AD SCR (GARA 49-2023) LOTTO 8 PER LA FORNITURA EFIBRILLATORI E SERVIZI CONNESSI;102845;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;DEFIBRILLATORE CARDIACO;
A00AE779E3;2023-11-28;FORNITURA DI CASEARI FRESCHI LOCALI;102500;PROCEDURA NEGOZIATA PER AFFIDAMENTI SOTTO SOGLIA;FORMAGGIO FRESCO;Operatore individuale (persona fisica)
B4E0B41887;2024-12-17;FORNITURA DI GUANTI ADESIONE SCR 76-2023 LOTTO 2;102000;AFFIDAMENTO DIRETTO;MATERIALI MEDICI;FARMACEUTICI - MEDICAZIONE - ARTICOLI CHIRURGICI  -*FARMAC - ZABBAN S.P.A.
9605224199;2023-01-17;FORNITURA DI LENTINE - ALCON;101500;PROCEDURA NEGOZIATA PER AFFIDAMENTI SOTTO SOGLIA;DISPOSITIVI E PRODOTTI MEDICI VARI;ALCON ITALIA S.P.A.
A026CED848;2023-11-06;FORNITURA DI LENTINE - DITTA ALCON ITALIA SPA;101500;PROCEDURA NEGOZIATA PER AFFIDAMENTI SOTTO SOGLIA;DISPOSITIVI E PRODOTTI MEDICI VARI;ALCON ITALIA S.P.A.
B253E67B4B;2024-07-03;ADESIONE SCR(GARA 131-2023) FARMACI ED EMODERIVATI 2024/2026;100980;AFFIDAMENTO DIRETTO;MEDICINALI VARI;PFIZER S.R.L.
B186C2E7E3;2024-05-06;ADESIONE SCR(GARA 131-2023) FARMACI ED EMODERIVATI 2024/2026;100424;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;PFIZER S.R.L.
B21FD0509E;2024-06-17;ADESIONE SCR(GARA 131-2023) FARMACI ED EMODERIVATI 2024/2026;100178;AFFIDAMENTO DIRETTO;MEDICINALI VARI;GRIFOLS ITALIA S.P.A.
B2405E0370;2024-06-26;FORNITURA E CONSEGNA DI PRODOTTI PER NUTRIZIONE ENTERALE DOMICILIARE (NED) E NUTRIZIONE PARENTERALE (NPD PER INSUFFICIENZA INTESTINALE CRONICA BENIGNA DOMICILIARE) IN LOTTI SEPARATI - OCCORRENTI AI PAZIENTI DELL'ASL CN2 CON ASSISTENZA DOMICILIARE - PROCEDURA NEGOZIATA AI SENSI DELL'ART. 76 COMMA 2 L;100000;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;ALIMENTI ENTERALI;
B2EFC8A558;2024-09-05;RINNOVO FORNITURA CAPPUCCI MONOUSO 24 M;100000;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;DISPOSITIVI E PRODOTTI MEDICI VARI;
B47C479354;2024-11-27;LOTTO 4/NED VIVISOL;100000;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;PRODOTTI FARMACEUTICI;VIVISOL SRL
B452631122;2024-11-19;FORNITURA POWER CENTER;100000;AFFIDAMENTO DIRETTO;QUADRI DI DISTRIBUZIONE ELETTRICA;S.I.M.E.R. -  S.R.L.
B0B8615DB8;2024-11-07;FORNITURA DI MATERIALE DI CONSUMO DEDICATO PER COLONNE ARTROSCOPICHE.;100000;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;SMITH & NEPHEW SRL
B19FD01D28;2024-05-10;ADESIONE SCR(GARA 131-2023) FARMACI ED EMODERIVATI 2024/2026;99373;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;Operatore individuale (persona fisica)
B4C4131737;2024-12-13;FORNITURA DI KIT PROCEDURALI PER PROTESI DI ANCA E GINOCCHIO;99225;AFFIDAMENTO DIRETTO;TELI PER SALA OPERATORIA;LOHMANN & RAUSCHER S.R.L.
9979437BEC;2023-07-21;SERVIZIO ECO-COLOR-DOPPLER - 12 M;99000;PROCEDURA NEGOZIATA PER AFFIDAMENTI SOTTO SOGLIA;SERVIZI MEDICI OSPEDALIERI;CONCURA S.R.L.
B1B5EF32E8;2024-05-16;ADESIONE SCR(GARA 131-2023) FARMACI ED EMODERIVATI;98806;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;Operatore individuale (persona fisica)
B221B89F44;2024-06-17;ADESIONE SCR(GARA 131-2023) FARMACI ED EMODERIVATI 2024/2026;97683;AFFIDAMENTO DIRETTO;MEDICINALI VARI;ROCHE SOCIETA' PER AZIONI
9857947B34;2023-06-12;FORNITURA DI MATERIALE VARIO PER GASTROENTEROLOGIA BOSTON;97000;PROCEDURA NEGOZIATA PER AFFIDAMENTI SOTTO SOGLIA;DISPOSITIVI E PRODOTTI MEDICI VARI;BOSTON SCIENTIFIC SPA
B1B6E0851A;2024-05-16;ADESIONE SCR(GARA131-2023) FARMACI ED EMODERIVATI 2024/2026;96977;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;Operatore individuale (persona fisica)
B1B6143B6E;2024-05-16;ADESIONE SCR(GARA 131-2023) FARMACI ED EMODERIVATI;96575;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;PFIZER S.R.L.
A005540A8C;2023-08-23;SERVIZIO DI REGISTRAZIONE ED ADESIONE SCR - ELABORAZIONE DEI DATI CONTENUTI NELLE PRESCRIZIONI FARMACEUTICHE E IN ALTRO MATERIALE DOCUMENTALE 2023/2026;96000;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;SERVIZI DI REGISTRAZIONE DATI;TECHNOSOFT S.R.L.
B3A204BCD4;2024-10-17;SERVIZIO DI NOLEGGIO DI DISPOSITIVI MEDICI PER LA VENTILOTERAPIA DOMICILIARE - LOTTO 8 24 M;96000;AFFIDAMENTO DIRETTO;APPARECCHI RESPIRATORI;SAPIO LIFE S.R.L.
B4045DC924;2024-10-29;FORNITURA ALIMENTI A FINI MEDICI SPECIALI;95979;AFFIDAMENTO DIRETTO;PRODOTTI DIETETICI;DMF PHARMA FOODAR SRL
B1CCC1219E;2024-05-22;ADESIONE SCR(GARA 131-2023) FARMACI ED EMODERIVATI 2024/2026;95364;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;ISTITUTO GENTILI S.R.L.
B30B752A5E;2024-09-13;INTEGR 7° APPALTO SPECIFICO SCR LOTTO 2586 ROCHE SPA;95211;AFFIDAMENTO DIRETTO;MEDICINALI VARI;ROCHE DIAGNOSTICS S.P.A.
B4243130CD;2024-11-06;ESECUZIONE MANUTENZIONI ELETTRICHE E AFFINI;95000;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;LAVORI DI INSTALLAZIONE DI IMPIANTI DI RISCALDAMENTO E DI ALTRI IMPIANTI ELETTRICI PER EDIFICI;CO-GESI S.R.L.
A040B2C10B;2023-12-21;ADESIONE PROSECUZIONE CONTRATTUALE SCR FORNITURA DEFIBRILLATORI P.N. 05-2020, DITTA BOSTON SCIENTIFIC SPA;94900;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;STIMOLATORI CARDIACI;BOSTON SCIENTIFIC SPA
98948722B0;2023-06-19;FORNITURA E CONSEGNA PRODOTTI X NUTRIZIONE ENTERALE E DOMICILIARE 4/NED- VIVISOL;93000;PROCEDURA NEGOZIATA PER AFFIDAMENTI SOTTO SOGLIA;ALIMENTI ENTERALI;
A04AC365CF;2024-01-18;ADESIONE SCR FORNITURA VACCINI USO UMANO GARA 74-2023 LOTTI 3-DITTA SANOFI;92598;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;VACCINI;SANOFI S.R.L.
A01AFE8C69;2023-10-11;ADESIONE SCR FARMACI SESTO APPALTO SPECIFICO (GARA 60-2023), LOTTO 1467 A/B;92496;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;MEDICINALI VARI;BOEHRINGER INGELHEIM ITALIA - S.P.A.
B161736589;2024-04-23;ADESIONE SCR (GARA 131-2023) VII AS FARMACI ED EMODERIVATI 2024/2026;92352;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;PFIZER S.R.L.
A017852D71;2023-10-06;LOTTO 15 - FORNITURA DI MATERIALE DI CONSUMO PER ELETTROFISIOLOGIA COMPRENSIVA DI APPARECCHIATURE MEDICALI;92160;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;DISPOSITIVI E PRODOTTI MEDICI VARI;ABBOTT MEDICAL ITALIA S.R.L.
B05C3BE3D1;2024-02-13;FORNITURA DI PASTI OMOGENEI - RINNOVO;92000;PROCEDURA DI GARA;PRODOTTI ALIMENTARI VARI;
B0EC04EFC4;2024-03-21;SOSTITUZIONE GRUPPO DI PRODUZIONE ACQUA REFRIGERATA CASA DELLA COMUNITA' DI BRA.;92000;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;CLIVET S.P.A.
B24E518827;2024-07-03;SALUMI E CARNE DI MAIALE;92000;AFFIDAMENTO DIRETTO;CARNE DI MAIALE;CARNI VALLE BELBO SOCIETA' COOPERATIVA AGRICOLA
B221BC9418;2024-06-17;ADESIONE SCR(GARA 131-2023) FARMACI ED EMODERIVATI 2024/2026;91989;AFFIDAMENTO DIRETTO;MEDICINALI VARI;ROCHE SOCIETA' PER AZIONI
B4D355E746;2024-12-19;KIT CORONAROGRAFIA;91800;AFFIDAMENTO DIRETTO;DISPOSITIVI E PRODOTTI MEDICI VARI;CAM HOSPITAL S.R.L.
B183CF2D3F;2024-05-03;ADESIONE SCR(131-2023) FARMACI ED EMODERIVATI 2024/2026;91610;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;PIERRE FABRE ITALIA SPA
B1ED7B5001;2024-05-31;ADESIONE SCR(GARA 15-2023) MEDICAZIONI SPECIALI ED AVANZATE 2024/2027;91440;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;CONVATEC ITALIA S.R.L.
B1EFBBFD86;2024-05-31;ADESIONE SCR(GARA 131-2023) FARMACI ED EMODERIVATI 2024/2026;91046;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;ROCHE SOCIETA' PER AZIONI
A01D284BEA;2023-10-17;FORNITURA DI SUTURATRICI MECCANICHE PER CHIRURUGIA LAPAROSCOPICA LOTTO 17) DITTA MEDTRONIC;90685;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;STRUMENTI CHIRURGICI;
9625076FF8;2023-02-01;NOLEGGIO UNITA RISCALDANTI E RELATIVE COPERTE TERMICHE PER NORMOTERMIA - DURATA 24 MESI;90000;PROCEDURA NEGOZIATA PER AFFIDAMENTI SOTTO SOGLIA;DISPOSITIVI E PRODOTTI MEDICI VARI;CAIR ITALIA S.R.L.
97957257FD;2023-04-27;FORNITURA CONSUMABILI DEDICATI STRUMENTO 'NEO IRIS';90000;PROCEDURA NEGOZIATA PER AFFIDAMENTI SOTTO SOGLIA;DISPOSITIVI E PRODOTTI MEDICI VARI;IMMUCOR ITALIA S.P.A.
B08BE4019B;2024-02-26;FORNITURA PER COMPLETAMENTO DI MACRO E MICRO MANIPOLI MARCHIO STRYKER OCCORRENTI ALLA S.C. ORTOPEDIA DELL'ASL CN2 ALBA-BRA.;90000;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;APPARECCHIATURE MEDICHE;
B472C61054;2024-11-26;FORNITURA MAT DI CONSUMO SISTEMA BIOPSIA MAMMARIA HOLOGIC;90000;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;DISPOSITIVI E PRODOTTI MEDICI VARI;HOLOGIC ITALIA S.R.L. (SOCIETA' UNIPERSONALE)
B24506B739;2024-06-27;ADESIONE CONVENZIONE CONSIP STAMPANTI 20 PER FORNITURA STAMPANTI DI RETE B/N A4 + MATERIALI DI CONSUMO ORIGINALI;89751;AFFIDAMENTO DIRETTO;STAMPANTI LASER;VAR GROUP S.P.A.
B337E5BE25;2024-10-01;FORNITURA LATTE UHT;89250;AFFIDAMENTO DIRETTO;LATTE UHT;RICCI S.R.L. FORNITURE ALIMENTARI
B422769C89;2024-11-05;ADESIONE SCR BIOSIMILARI LOTTO 16 SANDOZ;88758;AFFIDAMENTO DIRETTO;MEDICINALI VARI;SANDOZ SPA
96410237DC;2023-02-09;ADEGUAMENTO ALLA NORME DI PREVENZIONE INCENDI PER LE ATTIVITÀ INDIVIDUATE AL NR. 64.4B, AI SENSI DEL DPR 151/2011 PER LE SCADENZE TEMPORALI PREVISTE DAL DM 19/03/2015 RELATIVO ALLA STRUTTURA SANITARIA 'POLIAMBULATORIO EXTRAOSPEDALIERO' DI BRA, VIA GOITO N.1 - AGGIORNAMENTO GENNAIO 2023;87873;AFFIDAMENTO DIRETTO;LAVORI DI INSTALLAZIONE DI DISPOSITIVI ANTINCENDIO;
97709803C6;2023-04-13;"ADESIONE GARA FARMACI SCR 4^ A.S. 2022-2024 LOTTO 2169 FARMACO TACHOSIL LARGE, 9,5 CM X 4,8 CM;";87503;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;MEDICINALI VARI;
B44CD3527B;2024-11-15;SOLUZIONI INFUSIONALI FIALAGGIO GALENICO GARA SCR 26-24 LOTTO 87;87400;AFFIDAMENTO DIRETTO;DISPOSITIVI E PRODOTTI MEDICI VARI;Operatore individuale (persona fisica)
B3A024DCBE;2024-10-17;SERVIZIO DI NOLEGGIO DI DISPOSITIVI MEDICI PER LA VENTILOTERAPIA DOMICILIARE - LOTTO 7 24 M;86400;AFFIDAMENTO DIRETTO;APPARECCHI RESPIRATORI;SAPIO LIFE S.R.L.
B23C54EA71;2024-06-25;FORNITURA E CONSEGNA DI PRODOTTI PER NUTRIZIONE ENTERALE DOMICILIARE (NED) E NUTRIZIONE PARENTERALE (NPD PER INSUFFICIENZA INTESTINALE CRONICA BENIGNA DOMICILIARE) IN LOTTI SEPARATI - OCCORRENTI AI PAZIENTI DELL'ASL CN2 CON ASSISTENZA DOMICILIARE - PROCEDURA NEGOZIATA AI SENSI DELL'ART. 76 COMMA 2 L;86000;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;ALIMENTI ENTERALI;
9895011564;2023-07-26;FORNITURA DI MATERIALE DI CONSUMO (LIGASURE) PER PIATTAFORMA FORCETRIAD (SISTEMA PER ELETTROCHIRURGIA A RADIOFREQUENZA DALLE FUNZIONALITA' COMPLETE) 12 MESI;85265;PROCEDURA NEGOZIATA PER AFFIDAMENTI SOTTO SOGLIA;DISPOSITIVI E PRODOTTI MEDICI VARI;MEDTRONIC ITALIA S.P.A.
B1A02CB427;2024-05-10;ADESIONE SCR(GARA 131-2023) FARMACI ED EMODERIVATI 2024/2026;85168;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;CELLTRION HEALTHCARE ITALY S.R.L.
A0144151B5;2023-09-26;"CONTRATTO DI ASSISTENZA TECNICA E MANUTENZIONE FULL-RISK PER N. 2 SISTEMI MAMMOGRAFICI E N.1 SISTEMA PER BIOPSIA MAMMARIA HOLOGIC IN USO PRESSO L'ASL CN2 ALBA-BRA , FINO AL 14/01/2026;";85000;AFFIDAMENTO DIRETTO;SERVIZI DI RIPARAZIONE E MANUTENZIONE DI ATTREZZATURE MEDICO-CHIRURGICHE;HOLOGIC ITALIA S.R.L. (SOCIETA' UNIPERSONALE)
B077FA55AF;2024-02-20;FORNITURA DI MATERIALE DI CONSUMO WOLF PIRANA;85000;PROCEDURA DI GARA;DISPOSITIVI E PRODOTTI MEDICI VARI;
B20E358E5F;2024-06-11;ADESIONE SCR(GARA 131-2023) FARMACI ED EMODERIVATI 2024/2026;84384;AFFIDAMENTO DIRETTO;MEDICINALI VARI;NOVARTIS FARMA SPA
B506963ADC;2024-12-27;AFFIDAMENTO DELLA REALIZZAZIONE DI UN SERVIZIO UNICO ED INTEGRATO PER LA GESTIONE DELLE PRENOTAZIONI SANITARIE. (GARA 63/2015). RECEPIMENTO PROROGA TECNICA SINO AL 19/06/2025 ED ADEGUAMENTO PREZZI;84273;AFFIDAMENTO DIRETTO;SERVIZI DI OPERATORE TELEFONICO;REKEEP DIGITAL S.R.L.
A04CADAEDF;2024-01-30;ADESIONE SCR GARA 75-2022 MICROINFUSORI LOTTO 7;84000;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;PRESIDI DIAGNOSTICI;
B157B946E0;2024-04-19;FORNITURA DI DRENAGGI LOTTO 10 POLIMED SRL ADESIONE;84000;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;POLIMED SRL
B23D6762D8;2024-06-26;ADESIONE SCR(GARA 131-2023) FARMACI ED EMODERIVATI 2024/2026;83818;AFFIDAMENTO DIRETTO;MEDICINALI VARI;BOEHRINGER INGELHEIM ITALIA - S.P.A.
A03D50D787;2023-12-15;RINNOVO FORNITURA DI DEFLUSSORI PER POMPE TERUMO - 12 MESI - DITTA SELEFAR;83762;PROCEDURA NEGOZIATA PER AFFIDAMENTI SOTTO SOGLIA;DISPOSITIVI E PRODOTTI MEDICI VARI;SELEFAR S.R.L.
A004BDCAB4;2023-10-06;LOTTO 9 - FORNITURA DI MATERIALE DI CONSUMO PER ELETTROFISIOLOGIA COMPRENSIVA DI APPARECCHIATURE MEDICALI;83600;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;DISPOSITIVI E PRODOTTI MEDICI VARI;ABBOTT MEDICAL ITALIA S.R.L.
B1EE4231DF;2024-05-31;ADESIONE SCR(GARA 15-2023) MEDICAZIONI SPECIALI ED AVANZATE 2024/2027;83400;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;MOLNLYCKE HEALTH CARE S.R.L.
9642638C98;2023-02-08;ADESIONE GARA 103-22 LOTTO 1 DITTA GRIFOLS ITALIA SPA;83304;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;MEDICINALI VARI;
B23EA6AA17;2024-06-26;ADESIONE SCR(GARA 131-2023) FARMACI ED EMODERIVATI 2024/2026;83175;AFFIDAMENTO DIRETTO;MEDICINALI VARI;SANOFI S.R.L.
B23FC01E14;2024-06-26;ADESIONE SCR(GARA 131-2023) FARMACI ED EMODERIVATI 2024/2026;83173;AFFIDAMENTO DIRETTO;MEDICINALI VARI;SANOFI S.R.L.
9879575334;2023-06-15;SERVIZIO DI REFERTAZIONE DELLE PRESTAZIONI DI SCREENING MAMMOGRAFICO E LO SVOLGIMENTO DI ATTIVITÀ' DI SENOLOGIA ESEGUITI NELL'AMBITO DEL PROGETTO REGIONALE 'PREVENZIONE SERENA' PRESSO LE STRUTTURE DELL'ASL CN2 - RINNOVO 2023;83000;PROCEDURA NEGOZIATA PER AFFIDAMENTI SOTTO SOGLIA;SERVIZI MEDICI OSPEDALIERI;
A03F9B6846;2024-01-26;GARA AIC4 - SINTESI VASALE TISSUTALE - LOTTO 4;82524;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;STRUMENTI PER SALA OPERATORIA;MEDTRONIC ITALIA S.P.A.
B14CD2653B;2024-04-17;ADESIONE RINNOVO SCR (GARA 69-2018) ESTRATTI ALLERGENICI-LOTTO 1;82500;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;LOFARMA S.P.A.
B36779E4B2;2024-10-11;FORNITURA DI CATETERI POWERGLIDE;82000;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;DISPOSITIVI E PRODOTTI MEDICI VARI;
B2BC358C52;2024-08-07;ADESIONE GARA SCR 30-2024 FARMACI URGENTI;81360;AFFIDAMENTO DIRETTO;MEDICINALI VARI;INDUSTRIA FARMACEUTICA GALENICA SENESE S.R.L
A032F28102;2023-11-28;FORNITURA DI ALTRI CASEARI FRESCHI;81250;PROCEDURA NEGOZIATA PER AFFIDAMENTI SOTTO SOGLIA;FORMAGGIO FRESCO;Operatore individuale (persona fisica)
B16EF5B3C6;2024-04-26;ADESIONE SCR(GARA 131-2023) FARMACI ED EMODERIVATI 2024/2026;81219;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;EISAI S.R.L.
99826485BB;2023-08-02;ADESIONE GARA FARMACI SCR 5^ A.S. 2022-2024 LOTTO 2388 DITTA ELI LILLY ITALIA S.P.A.;80791;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;MEDICINALI VARI;
9746387CFA;2023-04-07;CONTRATTO ASSISTENZA TECNICA E MANUTENZIONE FULL-RISK PER I SISTEMI ECOGRAFICI BK MEDICAL SITI PRESSO L'ASL CN2 ALBA - BRA, PER UN PERIODO DI 36 MESI;80000;AFFIDAMENTO DIRETTO;SERVIZI DI RIPARAZIONE E MANUTENZIONE DI ATTREZZATURE MEDICO-CHIRURGICHE;BK MEDICAL ITALIA S.R.L.
9859937569;2023-06-01;PROCEDURA NEGOZIATA PER L'AFFIDAMENTO DEL SERVIZIO DI RIMOZIONE NEVE PER MESI 12 OCCORRENTE ALL'ASL CN2 ALBA - BRA PER IL PRESIDIO MICHELE E PIETRO FERRERO DI VERDUNO;80000;PROCEDURA NEGOZIATA PER AFFIDAMENTI SOTTO SOGLIA;SERVIZI DI SGOMBERO NEVE;Operatore individuale (persona fisica)
A0219E9694;2023-10-02;AFFIDAMENTO SERVIZIO DI INGEGNERIA PER LA PREDISPOSIZIONE DELLA VULNERABILITA' SISMICA REALATIVAMENTE ALLA STRUTTURA 'SANTO SPIRITO' DI BRA, OGGETTO DI TRASFORMAZIONE IN OSPEDALE DI COMUNITA' E CASA DI COMUNITA' CUP: G78I22001470002;80000;AFFIDAMENTO DIRETTO;SERVIZI DI CONSULENZA IN INGEGNERIA STRUTTURALE;
A0459E7977;2023-12-22;REALIZZAZIONE DELL'OSPEDALE DI COMUNITÀ E CASA DELLA COMUNITÀ DI ALBA - AFFIDAMENTO LAVORI DI RIFACIMENTO DI PORZIONE DEL TETTO DELL'EDIFICIO STORICO;80000;AFFIDAMENTO DIRETTO;LAVORI DI RIPARAZIONE;
B00EE4739D;2024-01-22;FORNITURA DI PRODOTTI SURGELATI;80000;PROCEDURA DI GARA;PRODOTTI ALIMENTARI VARI;
B011CA8984;2024-01-23;FORNITURA DI PRODOTTI SURGELATI;80000;PROCEDURA DI GARA;PRODOTTI ALIMENTARI VARI;
B00D8AD01E;2024-01-22;NOME LOTTO;80000;PROCEDURA DI GARA;PRODOTTI ALIMENTARI VARI;
97283708E2;2023-03-28;FORNITURA DI STRUMENTARIO CHIRURGICO MONOUSO STERILE OCCORRENTE ALL'ASL CN2 ALBA BRA;79880;PROCEDURA NEGOZIATA PER AFFIDAMENTI SOTTO SOGLIA;DISPOSITIVI E PRODOTTI MEDICI VARI;PAUL HARTMANN S.P.A.
B2483E413C;2024-07-12;SERVIZIO DI MANUTENZIONE SOFTWARE TRASFUSIONALE ELIOT 3.0 OCCORRENTE ALLA SC SIMT-SERVIZIO IMMUNO TRASFUZIONALE DELL'ASL CN2 ALBA-BRA PER IL BIENNIO 2024-2025;79200;AFFIDAMENTO DIRETTO;SERVIZI DI CONSULENZA PER LA SCELTA DI ATTREZZATURE INFORMATICHE;Operatore individuale (persona fisica)
98949589A6;2023-06-19;FORNITURA E CONSEGNA PRODOTTI X NUTRIZIONE ENTERALE E DOMICILIARE 1/NPD- BAXTER;79000;PROCEDURA NEGOZIATA PER AFFIDAMENTI SOTTO SOGLIA;PRODOTTI PER ALIMENTAZIONE PARENTERALE;
B40898C4AA;2024-10-30;FORNITURA ALIMENTI A FINI MEDICI SPECIALI;78870;AFFIDAMENTO DIRETTO;PRODOTTI DIETETICI;QUARIS S.R.L.
9639926E94;2023-02-06;MATERIALE PER OSTEOSINTESI - RINNOVO 36M - ORTHOFIX - LOTTO 19;78525;PROCEDURA NEGOZIATA PER AFFIDAMENTI SOTTO SOGLIA;MATERIALE ORTOPEDICO;ORTHOFIX S.R.L.
B13DB9A08E;2024-04-12;ADESIONE AO S CROCE E CARLE ANGIOPLASTICA CORONARICA DITTA SELEFAR LOTTO 3;78500;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;SELEFAR S.R.L.
B48913249A;2024-11-29;ADESIONE SCR FARMACI 72-2024;78393;AFFIDAMENTO DIRETTO;MEDICINALI VARI;SANDOZ S.P.A.
B48903A7F1;2024-11-29;ADESIONE SCR FARMACI 72-2024;78393;AFFIDAMENTO DIRETTO;MEDICINALI VARI;SANDOZ S.P.A.
B18FD10786;2024-05-07;ADESIONE SCR(GARA 131-2023) FARMACI ED EMODERIVATI 2024/2026;78312;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;MERCK SERONO S.P.A.
B16E335D4F;2024-04-26;ADESIONE SCR (GARA 131-2023) FARMACI ED EMODERIVATI 2024/2026;78140;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;AMGEN S.R.L.
A004C375CE;2023-10-06;LOTTO 17 - FORNITURA DI MATERIALE DI CONSUMO PER ELETTROFISIOLOGIA COMPRENSIVA DI APPARECCHIATURE MEDICALI;78000;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;DISPOSITIVI E PRODOTTI MEDICI VARI;ABBOTT MEDICAL ITALIA S.R.L.
A0566A6035;2024-04-15;ADESIONE AD SCR (GARA 50-2023) LOTTO 5 PER LA FORNITURA DI PACEMAKER, ELETTROCATETERI EPICARDICI E LOOP RECORDER E SERVIZI CONNESSI PER LE AZIENDE DEL SERVIZIO SANITARIO DELLA REGIONE PIEMONTE;78000;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;STIMOLATORI CARDIACI;
988869486F;2023-06-16;ADESIONE GARA SCR 107-2022-FORNITURA DI SOLUZIONI E SACCHE PER NUTRIZIONE PARENTERALE FARMACIA OSPEDALIERA LOTTO 11 FRESENIUS KABI ITALIA S.R.L.;77820;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;PRODOTTI PER ALIMENTAZIONE PARENTERALE;FRESENIUS KABI ITALIA S.R.L. IN BREVE FKI S.R.L.
96399209A2;2023-02-06;MATERIALE PER OSTEOSINTESI - RINNOVO 36M - J&J - LOTTO 4;77579;PROCEDURA NEGOZIATA PER AFFIDAMENTI SOTTO SOGLIA;MATERIALE ORTOPEDICO;JOHNSON & JOHNSON MEDICAL S.P.A.
A03AE39CC6;2023-12-13;FORNITURA E CONSEGNA PRODOTTI X NUTRIZIONE ENTERALE E DOMICILIARE 4/NED-VIVISOL;77500;PROCEDURA NEGOZIATA PER AFFIDAMENTI SOTTO SOGLIA;ALIMENTI ENTERALI;
B2291D1B1E;2024-06-19;ADESIONE SCR(GARA 131-2023) FARMACI ED EMODERIVATI 2024/2026;77480;AFFIDAMENTO DIRETTO;MEDICINALI VARI;RECORDATI RARE DISEASES ITALY S.R.L.
