# Ospedali Trasparenti — contratti pubblici di AZIENDA SANITARIA PROVINCIALE CROTONE (ANAC)
# 3523 contratti. Importi = valore messo a gara. Fonte: dati.anticorruzione.it
cig;data;oggetto;importo_euro;procedura;cpv;fornitore
B8BAC01B55;2025-10-21;GARZE LAPAROTOMICHE IN TNT CON FILO RX STERILI;1325;AFFIDAMENTO DIRETTO;;SANIT SUD  S.R.L.
B0A7A83F61;2024-03-04;LANSOPRAZOLO COMPRESSE ORODISPERSIBILI 15 MG;1324;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;VIATRIS ITALIA S.R.L.
B0BDEF87BF;2024-03-09;GLUCOSIO (DESTROSIO) MONOIDRATOSACCA100 ML (50 MG/ML);1323;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;BAXTER SPA
B0CF7041DD;2024-03-14;RETINOLO PALMITATO/ERGOCALCIFEROLO/TOCOFEROLO ALFA/FITOMENADIONEFIALE10 ML (69 MCG + 1 MCG + 640 MCG + 20 MCG);1323;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;FRESENIUS KABI ITALIA S.R.L. IN BREVE FKI S.R.L.
B0B29D907F;2024-03-06;ESOMEPRAZOLOCOMPRESSE GASTRORESISTENTI20 MG;1318;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;AURORA BIOFARMA S.R.L.
B0D0E7BEFB;2024-03-14;PARACETAMOLOSCIROPPO120 ML (24 MG/ML)FLACONE;1313;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;VIATRIS ITALIA S.R.L.
B1000784F6;2024-03-27;LEVOBUPIVACAINA CLORIDRATOFIALE10 ML (7,5 MG/ML);1313;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;ETHYPHARM ITALY S.R.L.
A048F5E856;2023-12-07;FORNITURA PRODOTTI FARMACEUTICI PER PAZIENTE SERVIZIO FARMACEUTICO TERRITORIALE;1302;AFFIDAMENTO DIRETTO;MEDICINALI VARI;
B0DBF2697D;2024-03-18;BISOPROLOLOCOMPRESSE10 MG;1300;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;MERCK SERONO S.P.A.
B8771C00AD;2025-10-01;RIVAROXABAN10 MG;1296;AFFIDAMENTO DIRETTO;;EG S.P.A.
B0F4644C13;2024-03-22;ALLOPURINOLOCOMPRESSE300 MG;1295;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;TEOFARMA S.R.L.
B0BA143BA5;2024-03-08;TOBRAMICINA/DESAMETASONEGOCCE5 ML (3 MG/ML + 1 MG/ML)FLACONE;1289;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;I.B.N. (ISTITUTO BIOCHIMICO NAZIONALE) SAVIO S.R.L. IN FORMA ABBR EVIATA I.B.N. SAVIO S.R.L
B8A55CE70E;2025-10-15;INSULINA DEGLUDECPENNA3 ML 100 U.I./ML;1279;AFFIDAMENTO DIRETTO;;NOVO NORDISK SOCIETA' PER AZIONI
B0E5DD4BD2;2024-03-20;MUPIROCINAUNGUENTO15 G (2%);1271;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;FARMA GROUP SRL
B1F8F8F816;2024-06-05;SONDE;1266;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;Operatore individuale (persona fisica)
B0AFCB71D5;2024-03-06;INSULINA ASPART FASTERPENNA3 ML (100 U.I./ML);1265;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;NOVO NORDISK FARMACEUTICI SPA
B0AFD84AFE;2024-03-06;INSULINA ASPART FASTERCARTUCCIA3 ML (100 U.I./ML);1265;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;NOVO NORDISK FARMACEUTICI SPA
B0EE8CFC8A;2024-03-21;CEFIXIMACOMPRESSE400 MG;1260;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;CODIFI S.R.L. - CONSORZIO STABILE PER LA DISTRIBUZIONE
B0A8336D29;2024-03-05;RABEPRAZOLO SODICO COMPRESSE GASTRORESISTENTI 10 GR;1257;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;Operatore individuale (persona fisica)
B0F85CC98E;2024-03-25;RIFAMICINA SODICAFIALE3 ML (250 MG);1257;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;SANOFI S.R.L.
B0F470C122;2024-03-22;RIFAMICINA SODICAFIALE250 MG;1257;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;SANOFI S.R.L.
B73D091705;2025-06-11;KIT PER TATUAGGIO;1250;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;DISPOSITIVI E PRODOTTI MEDICI VARI;
B73D095A51;2025-06-11;SISTEMA PER EMOSTASI IN UNICO DISPOSITIVO;1250;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;DISPOSITIVI E PRODOTTI MEDICI VARI;
B0F1057BD4;2024-03-22;IOMEPROLOFIALE50 ML (400 MG I/ML);1243;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;BRACCO IMAGING ITALIA SOCIETA' A RESPONSABILITA' LIMITATA, IN BRE VE BRACCO IMAGING ITALIA S.R.L.
B0BDBABE6C;2024-03-08;ACIDO URSODESOSSICOLICOCOMPRESSE150 MG;1239;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;Operatore individuale (persona fisica)
B11064B564;2024-04-02;GUSELKUMABPENNA PRERIEMPITA1 ML (100 MG/ML);1238;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;JANSSEN-CILAG SPA
B0B225D35C;2024-03-06;LEVOCARNITINAFLACONE10 ML (100 MG/ML);1236;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;ALFASIGMA S.P.A.
A00B03491D;2023-08-30;ADESIONE AD APPALTO SPECIFICO N. 2 DELLA REGIONE CALABRIA PER LA FORNITURA DI VACCINI ALLE AZIENDE SANITARIE;1228;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;VACCINI;GLAXOSMITHKLINE S.P.A.
B0BDBE7FEF;2024-03-08;ACIDO URSODESOSSICOLICOCOMPRESSE300 MG;1225;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;ALFASIGMA S.P.A.
B873CE1F39;2025-10-01;SAXAGLIPTIN/DAPAGLIFLOZIN5 MG 10 MG;1225;AFFIDAMENTO DIRETTO;;ASTRAZENECA S.P.A.
B117C9D97C;2024-04-04;METFORMINA CLORIDRATOCOMPRESSE1.000 MG;1222;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;VIATRIS ITALIA S.R.L.
B0B0C89000;2024-03-06;CALCIFEDIOLOGOCCE10 ML (0,15 MG/ML);1220;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;I.B.N. (ISTITUTO BIOCHIMICO NAZIONALE) SAVIO S.R.L. IN FORMA ABBR EVIATA I.B.N. SAVIO S.R.L
B7527C2CE7;2025-06-18;QUETIAPINA FUMARATOCOMPRESSE100 MG COMPRESSA;1215;AFFIDAMENTO DIRETTO;PRODOTTI FARMACEUTICI;VIATRIS ITALIA S.R.L.
B752A276C6;2025-06-18;QUETIAPINA FUMARATOCOMPRESSE25 MGCOMPRESSA;1215;AFFIDAMENTO DIRETTO;PRODOTTI FARMACEUTICI;TEVA ITALIA S.R.L.
B11846A976;2024-04-04;ATORVASTATINACOMPRESSE80 MG;1213;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;VIATRIS ITALIA S.R.L.
B119F247A9;2024-04-04;MOMETASONE FUROATOSPRAY0,05 MG;1213;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;TEVA ITALIA SRL
B108A667B1;2024-03-28;LEVETIRACETAMGOCCE300 ML (100 MG/ML);1205;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;AUROBINDO PHARMA (ITALIA) S.R.L. IN FORMA ABBREVIATA AUROBINDO S.R.L.
B0E9BB4B67;2024-03-20;PREDNISONECOMPRESSE5 MG;1204;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;EG S.P.A.
9978417234;2023-07-21;DISPOSITIVI MEDICO CHIRURGICI SPUGNA;1200;AFFIDAMENTO DIRETTO;DISPOSITIVI E PRODOTTI MEDICI VARI;JOHNSON & JOHNSON MEDICAL S.P.A.
A00093E14F;2023-08-02;CATETERI BILUME A MEDIO TERMINE IN POLIURETANO;1200;AFFIDAMENTO DIRETTO;CATETERI;MEDTRONIC ITALIA S.P.A.
B100522E45;2024-03-28;NASO ARTIFICIALE FILTRO TRACHEOSTOMIA;1200;AFFIDAMENTO DIRETTO;DISPOSITIVI E PRODOTTI MEDICI VARI;Operatore individuale (persona fisica)
B0B1125DC0;2024-03-06;CALCIO CARBONATOCOMPRESSE EFFERVESCENTI SOLUBILI1 G;1193;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;LABORATORIO FARMACOLOGICO  MILANESE S.R.L.  IN BREVE L.F.M. S.R.L..
B0E52B0A47;2024-03-20;SIMVASTATINACOMPRESSE20 MG;1190;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;ORGANON ITALIA S.R.L.
B0F6707541;2024-03-25;IODIXANOLOFIALE100 ML (320 MG I/ML);1190;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;GE HEALTHCARE S.R.L.
B0F384E6B9;2024-03-22;DICLOFENACSCHIUMA50 G (3%);1190;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;FIDIA FARMACEUTICI S.P.A.
B0E73B3844;2024-03-20;GONADOTROPINA CORIONICAFIALE1.000 U.I./ML;1190;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;IBSA FARMACEUTICI ITALIA S.R.L.
B2EFEDE12F;2024-09-05;MEDICAZIONI GENERALI E SPECIALISTICHE;1166;PROCEDURA APERTA;MATERIALI MEDICI NON CHIMICI DI CONSUMO MONOUSO E MATERIALE DI CONSUMO EMATOLOGICO;
B8A55EE178;2025-10-15;SEMAGLUTIDEPENNA0,25 MG;1166;AFFIDAMENTO DIRETTO;;NOVO NORDISK SOCIETA' PER AZIONI
B8A56307ED;2025-10-15;SEMAGLUTIDEPENNA0,5 MG;1166;AFFIDAMENTO DIRETTO;;NOVO NORDISK SOCIETA' PER AZIONI
B8A5660F87;2025-10-15;SEMAGLUTIDEPENNA1 MG;1166;AFFIDAMENTO DIRETTO;;NOVO NORDISK SOCIETA' PER AZIONI
B0BE0AF207;2024-03-09;GLUCOSIOSACCA500 ML (50 MG/ML);1164;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;BAXTER SPA
B0BC6ACAD6;2024-03-08;CALCITRIOLOCAPSULE0,50 MCG;1161;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;VIATRIS ITALIA S.R.L.
B87DA7E04A;2025-10-03;ZIPRASIDONECAPSULE40 MG;1161;AFFIDAMENTO DIRETTO;;SANDOZ S.P.A.
B87DA29A22;2025-10-03;ZIPRASIDONECAPSULE20 MG;1161;AFFIDAMENTO DIRETTO;;SANDOZ S.P.A.
B0F8BEC783;2024-03-25;POLIMIXINA B SOLFATO/NEOMICINA SOLFATO/LIDOCAINA CLORIDRATOGOCCE25 ML (250.000 U.I. + 5 MG/ML + 40 MG/ML);1158;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;ZAMBON ITALIA S.R.L.
B8A552D233;2025-10-15;RIVASTIGMINACEROTTI13,3 MG/24 H;1151;AFFIDAMENTO DIRETTO;;NEURAXPHARM ITALY S.P.A.
B0D4E54F4D;2024-03-15;EMTRICITABINA/TENOFOVIR DISOPROXILCOMPRESSE200 MG + 245 MG;1145;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;VIATRIS ITALIA S.R.L.
B0B3BE65DC;2024-03-07;GLICEROLOSUPPOSTE1.375 MG;1137;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;ALFASIGMA S.P.A.
B10246BF81;2024-03-27;BETAMETASONE/CLORAMFENICOLOGEL OFTALMICO5 G (0,1% + 0,25%);1136;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;THEA FARMA S.P.A.
B1058D3EBD;2024-03-27;TAPENTADOLOCOMPRESSE200 MG R.P.;1136;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;G.L. PHARMA ITALY S.R.L.
B8D9771762;2025-10-29;GARZA PARAFFINATA STERILE CON CLOREXIDINA;1134;AFFIDAMENTO DIRETTO;;SMITH & NEPHEW SRL
B0B3774ABF;2024-03-07;MACROGOL/SODIO BICARBONATO/SODIO CLORURO/POTASSIO CLORUROPOLVERE6,9 G;1133;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;NOOS S.R.L.
B0F9728CDB;2024-03-25;METOTREXATOFIALE1 G;1132;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;TEVA ITALIA S.R.L.
B0B43C7657;2024-03-07;MESALAZINACOMPRESSE800 MG R.M.;1131;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;DICOFARM SOCIETA PER AZIONI
B0B2F23DD6;2024-03-06;ATROPINA SOLFATOFIALE1 ML (1 MG/ML);1127;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;MONICO S.P.A.
A030C09565;2023-11-27;AGHI IPODERMICI PER SIRINGA MISURE SPECIALI CON SISTEMA DI SICUREZZA;1122;AFFIDAMENTO DIRETTO IN ADESIONE AD ACCORDO QUADRO/CONVENZIONE;AGHI PER USO MEDICO;PIKDARE-SOCIETA' PER AZIONI
B1190019E8;2024-04-04;ACICLOVIRCOMPRESSE800 MG;1122;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;VIATRIS ITALIA S.R.L.
B0C5C97233;2024-03-12;MAGNESIO SOLFATOFIALE10 ML (100 MG/ML);1120;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;MONICO S.P.A.
B0D071DA9C;2024-03-14;NITROGLICERINACEROTTI15 MG/24 H;1120;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;IBSA FARMACEUTICI ITALIA S.R.L.
B0C4D53935;2024-03-12;GLICINASACCA3.000 ML (15 MG/ML);1117;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;BAXTER S.P.A.
B231A99B3C;2024-06-21;FORNITURA DI FARMACI;1115;PROCEDURA RISTRETTA;;
B0A76CF115;2024-03-04;COMPRESSE FAMOTIDINA 40 MG;1113;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;EG S.P.A.
B0B0D4F364;2024-03-06;TIAMINA CLORIDRATOFIALE1 ML (100 MG/ML);1111;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;TEOFARMA S.R.L.
B108C5A44F;2024-03-28;LACOSAMIDECOMPRESSE100 MG;1103;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;UCB PHARMA S.P.A.
B1004CB67C;2024-03-27;MORFINA CLORIDRATOFIALE1 ML (10 MG/ML);1101;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;MONICO SPA
B0FFD4E886;2024-03-27;MEPIVACAINA CLORIDRATOFIALE1,8 ML (30 MG/ML);1100;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;L. MOLTENI & C. DEI FRATELLI ALITTI - SOCIETA' DI ESERCIZIO - S.P.A.
B10052F901;2024-03-28;RETE TUBULARE 4 CM;1100;AFFIDAMENTO DIRETTO;DISPOSITIVI E PRODOTTI MEDICI VARI;Operatore individuale (persona fisica)
B29A8CD0E3;2024-07-29;CONTENITORE DA TRASPORTO CAMPIONI BIOLOGICI;1100;AFFIDAMENTO DIRETTO;DISPOSITIVI E PRODOTTI MEDICI VARI;Operatore individuale (persona fisica)
B87730E44C;2025-10-01;LEVODOPA/CARBIDOPA/ENTACAPONE150 MG 37,5 MG 200 MG;1098;AFFIDAMENTO DIRETTO;;ORION PHARMA S.R.L.
B877379C96;2025-10-01;LEVODOPA/CARBIDOPA/ENTACAPONE75 MG 18,75 MG 200 MG;1098;AFFIDAMENTO DIRETTO;;ORION PHARMA S.R.L.
B8772C14C1;2025-10-01;LEVODOPA/CARBIDOPA/ENTACAPONE100 MG 25 MG 200 MG;1098;AFFIDAMENTO DIRETTO;;ORION PHARMA S.R.L.
B8772FD644;2025-10-01;LEVODOPA/CARBIDOPA/ENTACAPONE125 MG 31,25 MG 200 MG;1098;AFFIDAMENTO DIRETTO;;ORION PHARMA S.R.L.
B0B446CE7E;2024-03-07;MESALAZINAGEL500 MG;1091;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;ALFASIGMA S.P.A.
B11193B616;2024-04-02;DICLOFENAC SODICOCOMPRESSE100 MG;1089;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;ALFASIGMA S.P.A.
B93381848D;2025-11-20;FORNITURA QUADRIENNALE DI DISINFETTANTI;1086;AFFIDAMENTO DIRETTO;;LOMBARDA H S.R.L.
A048FD5A89;2023-12-21;FORNITURA PRODOTTO NUTRIZIONALE PER PAZIENTE DEL SERVIZIO FARMACEUTICO TERRITORIALE DELL'ASP DI CROTONE;1080;AFFIDAMENTO DIRETTO;PRODOTTI NUTRITIVI SPECIALI;
B100538071;2024-03-28;FLACONE PER UMIDIFICAZIONE TIPO RESPIFLO;1080;AFFIDAMENTO DIRETTO;DISPOSITIVI E PRODOTTI MEDICI VARI;Operatore individuale (persona fisica)
A048148892;2023-12-15;FORNITURA PRODOTTO DIETETICO PER PAZIENTE SERVIZIO FARMACEUTICO TERRITORIALE;1072;AFFIDAMENTO DIRETTO;PRODOTTI NUTRITIVI SPECIALI;
B1002B09AF;2024-03-27;MEPIVACAINA CLORIDRATO/ADRENALINAFIALE1,8 ML (20 MG/ML + 1:80.000);1065;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;L. MOLTENI & C. DEI FRATELLI ALITTI - SOCIETA' DI ESERCIZIO - S.P.A.
B0B11B763E;2024-03-06;CALCIO CARBONATO/COLECALCIFEROLOCOMPRESSE600 MG + 400 U.I.;1065;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;ITALFARMACO S.P.A.
B0C327909D;2024-03-11;GLICEROLO/SODIO CLORUROFLACONE500 ML (100 MG/ML + 9 MG/ML);1064;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;MONICO S.P.A.
B1060215EC;2024-03-28;CARBAMAZEPINACOMPRESSE400 MG;1063;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;Operatore individuale (persona fisica)
B0CF46AC40;2024-03-14;PROPAFENONE CLORIDRATOCAPSULE425 MG;1061;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;TEVA ITALIA S.R.L.
B0E6B27AAB;2024-03-20;METILERGOMETRINA MALEATOFIALE1 ML (0,2 MG/ML);1053;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;ALLOGA (ITALIA) S.R.L.
B873C44DAA;2025-10-01;DAPAGLIFLOZIN/METFORMINA5 MG 1.000 MG;1051;AFFIDAMENTO DIRETTO;;ASTRAZENECA S.P.A.
B873C93EDB;2025-10-01;DAPAGLIFLOZIN/METFORMINA5 MG 850 MG;1051;AFFIDAMENTO DIRETTO;;ASTRAZENECA S.P.A.
B0B388E378;2024-03-07;MACROGOL 3350/SODIO BICARBONATO/SODIO CLORURO/POTASSIO CLORUROFLACONE13,9 G/500 ML;1050;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;NORGINE ITALIA SRL
B0FF9BE7EB;2024-03-26;VINCRISTINA SOLFATOFIALE1 ML (1 MG/ML);1050;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;TEVA ITALIA S.R.L.
B876BEC170;2025-10-01;CANAGLIFLOZIN100 MG;1049;AFFIDAMENTO DIRETTO;;CODIFI S.R.L. - CONSORZIO STABILE PER LA DISTRIBUZIONE
B0B9233D92;2024-03-08;FLUNISOLIDEAEROSOL30 ML (1 MG/ML)FLACONE;1047;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;VIATRIS ITALIA S.R.L.
B876C2507A;2025-10-01;CANAGLIFLOZIN300 MG;1047;AFFIDAMENTO DIRETTO;;CODIFI S.R.L. - CONSORZIO STABILE PER LA DISTRIBUZIONE
B8907D0892;2025-10-08;EMPAGLIFOZIN/METFORMINACOMPRESSE12,5 MG 850 MG;1038;AFFIDAMENTO DIRETTO;;BOEHRINGER INGELHEIM ITALIA - S.P.A.
B890812F07;2025-10-08;EMPAGLIFOZIN/METFORMINACOMPRESSE5 MG 850 MG;1038;AFFIDAMENTO DIRETTO;;BOEHRINGER INGELHEIM ITALIA - S.P.A.
B1023187C3;2024-03-27;DICLOFENAC SODICOCOLLIRIO5 ML (1 MG/ML);1034;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;THEA FARMA S.P.A.
B873DE669E;2025-10-01;DAPAGLIFLOZIN 5 MG;1032;AFFIDAMENTO DIRETTO;;ASTRAZENECA S.P.A.
B10624E194;2024-03-28;SODIO VALPROATO/ACIDO VALPROICOGRANULATO1 G R.M.;1031;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;SANOFI S.R.L.
B102904ACD;2024-03-27;CLORAMFENICOLO/IDROCORTISONEPOMATA OFTALMICA3 G (1% + 0,5%);1026;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;TEOFARMA S.R.L.
B0B7A6155A;2024-03-07;SALBUTAMOLO SOLFATO/IPRATROPIO BROMUROAEROSOL15 MG + 75 MCGFLACONE;1024;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;NEOPHARMED GENTILI S.P.A.
B231A9471D;2024-06-21;FORNITURA DI FARMACI;1022;PROCEDURA RISTRETTA;;
B0B2381453;2024-03-06;WARFARIN SODICOCOMPRESSE5 MG;1016;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;TEOFARMA S.R.L.
B0F60EED11;2024-03-25;IODIXANOLOFIALE100 ML (270 MG I/ML);1015;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;GE HEALTHCARE S.R.L.
B0F5C540F7;2024-03-25;ACIDO GADOTERICO/GADOLINIO OSSIDOFIALE20 ML (0,0025 MMOL/ML);1015;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;GE HEALTHCARE S.R.L.
B0EE5D2540;2024-03-21;BETAISTINA DICLORIDRATOCOMPRESSE16 MG;1012;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;GRUNENTHAL ITALIA S.R.L.
B10616D7E5;2024-03-28;SODIO VALPROATO/ACIDO VALPROICOGRANULATO500 MG R.M.;1010;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;SANOFI S.R.L.
B0E62925A7;2024-03-20;BETAMETASONECREMA30 G (0,1%);1008;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;GLAXOSMITHKLINE S.P.A.
A036E979D8;2023-12-01;FORNITURA DI SPUGNE DI ORIGINE ANIMALE PER EMOSTASI;1000;AFFIDAMENTO DIRETTO;EMOSTATICI RIASSORBIBILI;JOHNSON & JOHNSON MEDICAL S.P.A.
B0B6EE6C01;2024-03-07;MEDICAZIONI;1000;AFFIDAMENTO DIRETTO;MATERIALI MEDICI;Operatore individuale (persona fisica)
B0B6EE8DA7;2024-03-07;MEDICAZIONI;1000;AFFIDAMENTO DIRETTO;MATERIALI MEDICI;Operatore individuale (persona fisica)
B0B6EE9E7A;2024-03-07;MEDICAZIONI;1000;AFFIDAMENTO DIRETTO;MATERIALI MEDICI;Operatore individuale (persona fisica)
B365A08A6D;2024-10-11;ECOGRAFO PORTATILE;1000;AFFIDAMENTO DIRETTO;DISPOSITIVI E PRODOTTI MEDICI VARI;GO.MA. S.R.L.
B365A0AC13;2024-10-11;STIMOLATORE MAGNETICO TRANSCRANICO;1000;AFFIDAMENTO DIRETTO;DISPOSITIVI E PRODOTTI MEDICI VARI;GO.MA. S.R.L.
B74A98C5DB;2025-06-16;ROTOLO PELLICOLA PARAFILM;1000;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;SIGILLANTI;
B73D09D0EE;2025-06-11;CAPPUCCIO DISTALE;1000;PROCEDURA NEGOZIATA SENZA PREVIA PUBBLICAZIONE;DISPOSITIVI E PRODOTTI MEDICI VARI;
B0FF83A7BB;2024-03-26;VACCINO TETANICO ADSORBITOFIALE0,5 ML;985;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;SANOFI S.R.L.
B0FA786E8D;2024-03-26;LEVODROPROPIZINAGOCCE30 ML (60 MG/ML)FLACONE;980;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;DOMPE' FARMACEUTICI SPA
B877368E8E;2025-10-01;LEVODOPA/CARBIDOPA/ENTACAPONE50 MG 12,5 MG 200 MG;980;AFFIDAMENTO DIRETTO;;ORION PHARMA S.R.L.
A04AF6BB50;2023-11-23;FORNITURA FARMACO MEXILETINA PER IL SERVIZIO FARMACEUTICO TERRITORIALE;979;AFFIDAMENTO DIRETTO;MEDICINALI VARI;
B0F0B2A669;2024-03-22;IOMEPROLOFIALE50 ML (350 MG I/ML);979;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;BRACCO IMAGING ITALIA SOCIETA' A RESPONSABILITA' LIMITATA, IN BRE VE BRACCO IMAGING ITALIA S.R.L.
B876B92729;2025-10-01;CANAGLIFLOZIN EMIIDRATO/METFORMINA CLORIDRATO50 MG 1.000 MG;979;AFFIDAMENTO DIRETTO;;CODIFI S.R.L. - CONSORZIO STABILE PER LA DISTRIBUZIONE
B876BD3CCB;2025-10-01;CANAGLIFLOZIN EMIIDRATO/METFORMINA CLORIDRATO50 MG 850 MG;979;AFFIDAMENTO DIRETTO;;CODIFI S.R.L. - CONSORZIO STABILE PER LA DISTRIBUZIONE
B936DFBC89;2025-11-20;FORNITURA QUADRIENNALE DI DISINFETTANTI;978;AFFIDAMENTO DIRETTO;;GIOCHEMICA S.R.L.
B0C3FC1660;2024-03-12;EZETIMIBE/SIMVASTATINACOMPRESSE10 MG + 20 MG;977;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;Operatore individuale (persona fisica)
B876B57679;2025-10-01;CANAGLIFLOZIN EMIIDRATO/METFORMINA CLORIDRATO150 MG 850 MG;977;AFFIDAMENTO DIRETTO;;CODIFI S.R.L. - CONSORZIO STABILE PER LA DISTRIBUZIONE
B876B24C61;2025-10-01;CANAGLIFLOZIN/METFORMINA150 MG 1.000 MG;977;AFFIDAMENTO DIRETTO;;CODIFI S.R.L. - CONSORZIO STABILE PER LA DISTRIBUZIONE
B0D1B6465D;2024-03-14;REMIFENTANILFIALE3 ML (1 MG);970;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;VIATRIS ITALIA S.R.L.
B0F32A3951;2024-03-22;IBUPROFENECOMPRESSE600 MG;966;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;Operatore individuale (persona fisica)
B0F43DAE15;2024-03-22;CISATRACURIO BESILATOFIALE10 ML (20 MG/ML);966;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;Operatore individuale (persona fisica)
B0B41E7A3A;2024-03-07;LORAZEPAMGOCCE10 ML (2 MG/ML);966;AFFIDAMENTO DIRETTO;Cpv prevalente non disponibile;PFIZER S.R.L.
B89086752F;2025-10-08;EMPAGLIFLOZINCOMPRESSE25 MG;964;AFFIDAMENTO DIRETTO;;BOEHRINGER INGELHEIM ITALIA - S.P.A.
A01CC04EBC;2023-10-04;SERVIZI PUBBLICAZIONE BANDI DI GARA;960;AFFIDAMENTO DIRETTO;SERVIZI AMMINISTRATIVI PER OPERAZIONI COMMERCIALI;
